qf_id,title,file,sha256,size_bytes,sample_ids,selection_rule
QF1,Severe-cloud comparative plate with urban scenes,QF1_severe_cloud_comparison.pdf,b6b92629b3360b036280a0128d243eb1ed4762be81d86d6c9dfbe0b41ffc1270,328204,SCN_dar_0066;SCN_dar_0065;SCN_kig_0066,"cloud>0.70 and coverage>0.02; median positive dIoU, 75th-percentile positive dIoU, minimum dIoU"
QF1,Severe-cloud comparative plate with urban scenes,QF1_severe_cloud_comparison.png,6331650204aa5069df9bb74623e0d55800cdf378cee8bdc0d59bf332d3ba2903,1112441,SCN_dar_0066;SCN_dar_0065;SCN_kig_0066,"cloud>0.70 and coverage>0.02; median positive dIoU, 75th-percentile positive dIoU, minimum dIoU"
QF2,Observability and threshold diagnostics,QF2_observability_abstention_diagnostics.pdf,f940c0be750b62a7999ab21fa43e7301bd706a0a2b0282af45e560d74716b550,119510,SCN_dou_0064;SCN_kig_0069,maximum excluded bright-surface proxy; maximum unresolved-positive mass; V12 recomputed at tau 0.75/0.85/0.95
QF2,Observability and threshold diagnostics,QF2_observability_abstention_diagnostics.png,4eca6995d33d5217c3ff428101f3915f457d17145ad8ea0e106ffdd6f3c439fb,428855,SCN_dou_0064;SCN_kig_0069,maximum excluded bright-surface proxy; maximum unresolved-positive mass; V12 recomputed at tau 0.75/0.85/0.95
QF3,Past-only retrieval and fallback diagnostics,QF3_past_only_retrieval_diagnostics.pdf,5ede9bc3a51a6c72abda6c0f9f91b81849ce3caca10d0a927baed8978a102cda,154844,SCN_yao_0065;SCN_dar_0058;SCN_gar_0069;SCN_dak_0058,"one deterministic median-safety record for each valid-target state 3, 2, 1, and 0, with distinct samples"
QF3,Past-only retrieval and fallback diagnostics,QF3_past_only_retrieval_diagnostics.png,09cb247ff210707fb00c2ddbe6fa720796fb83a303b69b54084d45e18cbe4d62,735965,SCN_yao_0065;SCN_dar_0058;SCN_gar_0069;SCN_dak_0058,"one deterministic median-safety record for each valid-target state 3, 2, 1, and 0, with distinct samples"
QF4,SAR-optical fusion gate mechanism,QF4_sar_optical_gate_mechanism.pdf,5479a69838d3b6ca87c77014e328c5e7a7adfc7325e77892977d5e862a450266,288949,SCN_gar_0059;SCN_dak_0067;SCN_kig_0066,minimum cloud burden; maximum dIoU among cloud>0.75; minimum dIoU among cloud>0.75
QF4,SAR-optical fusion gate mechanism,QF4_sar_optical_gate_mechanism.png,621b75b8d32112017bd8e9f5cde9fe733a5e00819b605415fc7c15694d877854,1036379,SCN_gar_0059;SCN_dak_0067;SCN_kig_0066,minimum cloud burden; maximum dIoU among cloud>0.75; minimum dIoU among cloud>0.75
QF5,Proposal and annotation audit,QF5_proposal_annotation_audit.pdf,8588028e6958566c862348d34511f08844cea9b2070be157b3b4df78d7a9ee5b,363529,SCN_dak_0069;SCN_dak_0058;SCN_kig_0065;SCN_dar_0064,"one deterministic scene for clear regular, heavy cloud, texture complex, and informal small-roof strata"
QF5,Proposal and annotation audit,QF5_proposal_annotation_audit.png,7271d44c1e01e8c8fbc582d2266db9d346104026a6387aaf82bd8cbca1df2ef8,539784,SCN_dak_0069;SCN_dak_0058;SCN_kig_0065;SCN_dar_0064,"one deterministic scene for clear regular, heavy cloud, texture complex, and informal small-roof strata"
QF5,Proposal and annotation audit,QF5_proposal_annotation_audit_metrics.csv,c5c647e207374386567211ded32df4a0465d61e36a4b244a541ac156df977822,432,SCN_dak_0069;SCN_dak_0058;SCN_kig_0065;SCN_dar_0064,"one deterministic scene for clear regular, heavy cloud, texture complex, and informal small-roof strata"
QF6,Failure taxonomy,QF6_failure_taxonomy.pdf,cc9b1a194dabd3d562c962a06c61e4fbb1fd2b7045cc3a13d0bee1edeb8298c0,133591,SCN_kig_0066;SCN_dar_0064;SCN_gar_0066;SCN_dak_0059;SCN_kig_0069;SCN_kig_0067,"deterministic extrema for regression, small-object FN, V12-boundary FP, high-gate FP, unresolved-positive mass, and shared low-IoU"
QF6,Failure taxonomy,QF6_failure_taxonomy.png,bb11dddcf54f60aa9907ff48dd4a0e4a8e9472ddf5d3e956e8f15f917ba0ee14,678493,SCN_kig_0066;SCN_dar_0064;SCN_gar_0066;SCN_dak_0059;SCN_kig_0069;SCN_kig_0067,"deterministic extrema for regression, small-object FN, V12-boundary FP, high-gate FP, unresolved-positive mass, and shared low-IoU"
QF7,Inter-city anti-cherry-picking contact sheet,QF7_intercity_contact_sheet.pdf,379f293a9c615dc316e1e9bc1daeeaba66246a4c23710e8e45e35ea0c14b382a,995239,SCN_dou_0062;SCN_dou_0059;SCN_dou_0068;SCN_dou_0067;SCN_yao_0064;SCN_yao_0059;SCN_yao_0063;SCN_yao_0067;SCN_gar_0059;SCN_gar_0062;SCN_gar_0060;SCN_gar_0058;SCN_dak_0068;SCN_dak_0062;SCN_dak_0058;SCN_dak_0065;SCN_kig_0067;SCN_kig_0063;SCN_kig_0066;SCN_kig_0062;SCN_dar_0059;SCN_dar_0058;SCN_dar_0060;SCN_dar_0064,"per city: minimum cloud, closest to median cloud, maximum cloud, minimum dIoU; unique samples"
QF7,Inter-city anti-cherry-picking contact sheet,QF7_intercity_contact_sheet_page1.png,26166e395536c529e98448129aa36f6b148db625462834ec14760d711f939172,1228860,SCN_dou_0062;SCN_dou_0059;SCN_dou_0068;SCN_dou_0067;SCN_yao_0064;SCN_yao_0059;SCN_yao_0063;SCN_yao_0067;SCN_gar_0059;SCN_gar_0062;SCN_gar_0060;SCN_gar_0058;SCN_dak_0068;SCN_dak_0062;SCN_dak_0058;SCN_dak_0065;SCN_kig_0067;SCN_kig_0063;SCN_kig_0066;SCN_kig_0062;SCN_dar_0059;SCN_dar_0058;SCN_dar_0060;SCN_dar_0064,"per city: minimum cloud, closest to median cloud, maximum cloud, minimum dIoU; unique samples"
QF7,Inter-city anti-cherry-picking contact sheet,QF7_intercity_contact_sheet_page2.png,80c0f868080597204141b7d80c5ed24f3b6f45b18367ade973ff979793ad4632,1350290,SCN_dou_0062;SCN_dou_0059;SCN_dou_0068;SCN_dou_0067;SCN_yao_0064;SCN_yao_0059;SCN_yao_0063;SCN_yao_0067;SCN_gar_0059;SCN_gar_0062;SCN_gar_0060;SCN_gar_0058;SCN_dak_0068;SCN_dak_0062;SCN_dak_0058;SCN_dak_0065;SCN_kig_0067;SCN_kig_0063;SCN_kig_0066;SCN_kig_0062;SCN_dar_0059;SCN_dar_0058;SCN_dar_0060;SCN_dar_0064,"per city: minimum cloud, closest to median cloud, maximum cloud, minimum dIoU; unique samples"
