sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_dak_0000,Dakar,Senegal,fold_Dakar,train,DAK_T0000,DAK_G0000,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0000_a,S1_SCN_dak_0000_b,S2_SCN_dak_0000_a,S2_SCN_dak_0000_b,CLD_SCN_dak_0000_a,CLD_SCN_dak_0000_b,labels/SCN_dak_0000.npz,0.656,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0001,Dakar,Senegal,fold_Dakar,train,DAK_T0001,DAK_G0001,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0001_a,S1_SCN_dak_0001_b,S2_SCN_dak_0001_a,S2_SCN_dak_0001_b,CLD_SCN_dak_0001_a,CLD_SCN_dak_0001_b,labels/SCN_dak_0001.npz,0.529,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0002,Dakar,Senegal,fold_Dakar,train,DAK_T0002,DAK_G0002,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0002_a,S1_SCN_dak_0002_b,S2_SCN_dak_0002_a,S2_SCN_dak_0002_b,CLD_SCN_dak_0002_a,CLD_SCN_dak_0002_b,labels/SCN_dak_0002.npz,0.844,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0003,Dakar,Senegal,fold_Dakar,train,DAK_T0003,DAK_G0003,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0003_a,S1_SCN_dak_0003_b,S2_SCN_dak_0003_a,S2_SCN_dak_0003_b,CLD_SCN_dak_0003_a,CLD_SCN_dak_0003_b,labels/SCN_dak_0003.npz,0.856,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0004,Dakar,Senegal,fold_Dakar,train,DAK_T0004,DAK_G0004,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0004_a,S1_SCN_dak_0004_b,S2_SCN_dak_0004_a,S2_SCN_dak_0004_b,CLD_SCN_dak_0004_a,CLD_SCN_dak_0004_b,labels/SCN_dak_0004.npz,0.894,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0005,Dakar,Senegal,fold_Dakar,train,DAK_T0005,DAK_G0005,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0005_a,S1_SCN_dak_0005_b,S2_SCN_dak_0005_a,S2_SCN_dak_0005_b,CLD_SCN_dak_0005_a,CLD_SCN_dak_0005_b,labels/SCN_dak_0005.npz,0.324,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0006,Dakar,Senegal,fold_Dakar,train,DAK_T0006,DAK_G0006,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0006_a,S1_SCN_dak_0006_b,S2_SCN_dak_0006_a,S2_SCN_dak_0006_b,CLD_SCN_dak_0006_a,CLD_SCN_dak_0006_b,labels/SCN_dak_0006.npz,0.11,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0007,Dakar,Senegal,fold_Dakar,train,DAK_T0007,DAK_G0007,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0007_a,S1_SCN_dak_0007_b,S2_SCN_dak_0007_a,S2_SCN_dak_0007_b,CLD_SCN_dak_0007_a,CLD_SCN_dak_0007_b,labels/SCN_dak_0007.npz,0.363,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0008,Dakar,Senegal,fold_Dakar,train,DAK_T0008,DAK_G0008,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0008_a,S1_SCN_dak_0008_b,S2_SCN_dak_0008_a,S2_SCN_dak_0008_b,CLD_SCN_dak_0008_a,CLD_SCN_dak_0008_b,labels/SCN_dak_0008.npz,0.09,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0009,Dakar,Senegal,fold_Dakar,train,DAK_T0009,DAK_G0009,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0009_a,S1_SCN_dak_0009_b,S2_SCN_dak_0009_a,S2_SCN_dak_0009_b,CLD_SCN_dak_0009_a,CLD_SCN_dak_0009_b,labels/SCN_dak_0009.npz,0.381,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
