method,K,iou_mean,iou_ci_low,iou_ci_high,f1_mean,auprc_mean,inference_unit,n_cities,n_seed_runs,bootstrap_draws,bootstrap_type
CROMA,10,0.26727394655171,0.248380419510175,0.28669476696381485,0.4211207869612577,0.2911751179747048,city,6,60,50000,city_cluster_nonparametric
CROMA,25,0.2889895493158966,0.2692616227599062,0.3105158230860377,0.4476529945407763,0.3125152582446104,city,6,60,50000,city_cluster_nonparametric
CROMA,50,0.3106734210611496,0.28913907367193475,0.33572658752600454,0.47313511467862435,0.33631238658760176,city,6,60,50000,city_cluster_nonparametric
OA_MAE,10,0.29098911274457334,0.27393559029485365,0.30828165680739233,0.4502150308852389,0.31381744483824037,city,6,60,50000,city_cluster_nonparametric
OA_MAE,25,0.3161654728331381,0.29878167087286284,0.3344003010407936,0.47987981269741187,0.34020818076109527,city,6,60,50000,city_cluster_nonparametric
OA_MAE,50,0.3362008532579841,0.3168379363769452,0.35752654497676684,0.5025089005757417,0.3618233079817188,city,6,60,50000,city_cluster_nonparametric
UNet_S1S2,10,0.2265349483265476,0.20801923396910238,0.24704341813698463,0.36863092024519195,0.25183553823087407,city,6,60,50000,city_cluster_nonparametric
UNet_S1S2,25,0.2456798755387611,0.22644905113125913,0.2670593054285662,0.3936430531032889,0.27112184663647804,city,6,60,50000,city_cluster_nonparametric
UNet_S1S2,50,0.2646047455573312,0.2439250516704712,0.2883561223116741,0.41754777719245867,0.2929245181880806,city,6,60,50000,city_cluster_nonparametric
UNet_S2,10,0.1951945503655442,0.17507221806112516,0.2172128505948622,0.3257301509601345,0.22383491751129822,city,6,60,50000,city_cluster_nonparametric
UNet_S2,25,0.21338668566636926,0.1922527879537236,0.2363304439399628,0.3507883719632324,0.23864838016997283,city,6,60,50000,city_cluster_nonparametric
UNet_S2,50,0.2322518362994532,0.20990263546082435,0.25743764933747115,0.3758745396036221,0.25797318164596944,city,6,60,50000,city_cluster_nonparametric
