checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_OA_MAE_fold_Dakar_K10_s1,OA_MAE,fold_Dakar,1,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s1.checkpoint_metadata.json,cfg_SCN_73c1e013,53,val_iou,0.31052551,0cb3c87c2f5d8726e806394b68dcf392cde39a07911ef9a6b2cfbd48616e489f,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s2,OA_MAE,fold_Dakar,2,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s2.checkpoint_metadata.json,cfg_SCN_73c1e013,44,val_iou,0.33240282,b9e267083c89b1dc079b9b27f96c87425e58254bdbba086fdacf1ea9cc20c19b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s3,OA_MAE,fold_Dakar,3,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s3.checkpoint_metadata.json,cfg_SCN_73c1e013,44,val_iou,0.32348079,d482d7cd074f29be45d8ae6fb76fe714fbc3a57c95d4fa72ed890f7a5962ff2a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s4,OA_MAE,fold_Dakar,4,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s4.checkpoint_metadata.json,cfg_SCN_73c1e013,54,val_iou,0.34565759,2a5af8fe5d93081b7a60fb643d2da4729dfc2971679137da19a22bebda9e37a1,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s5,OA_MAE,fold_Dakar,5,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s5.checkpoint_metadata.json,cfg_SCN_73c1e013,42,val_iou,0.31830868,05f37524fbaa32417d59f041792487bfc531919245158cefeb7d0841ea9a45f6,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s6,OA_MAE,fold_Dakar,6,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s6.checkpoint_metadata.json,cfg_SCN_73c1e013,51,val_iou,0.32417019,b657354735913b49c0b40565ee20e0142122d4dc7f3ffd0bb961823eaab1c23b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s7,OA_MAE,fold_Dakar,7,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s7.checkpoint_metadata.json,cfg_SCN_73c1e013,43,val_iou,0.33460718,9782437c81c28c8018cedfb493299565e6fbd402cda0f2b68c2b1a435f71407f,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s8,OA_MAE,fold_Dakar,8,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s8.checkpoint_metadata.json,cfg_SCN_73c1e013,46,val_iou,0.3107398,bd5d87e36d40d0802bd06dc1e340c479e9649b5f4b3a770b909acaf446d6dd90,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s9,OA_MAE,fold_Dakar,9,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s9.checkpoint_metadata.json,cfg_SCN_73c1e013,45,val_iou,0.33516783,223449a1dd1aaf999c29ed55821900f434c1f64b300c91a91a17b0141aa7c89b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K10_s10,OA_MAE,fold_Dakar,10,10,oamae/SCN_OA_MAE_fold_Dakar_K10_s10.checkpoint_metadata.json,cfg_SCN_73c1e013,41,val_iou,0.33003754,bc6806e54865be9a8500837954cdd154b71eb73b4e8e306412bc912f96124b66,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s1,OA_MAE,fold_Dakar,1,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s1.checkpoint_metadata.json,cfg_SCN_3a3d58b3,44,val_iou,0.35592085,5a6585129153f3be839c7d0780f3e6ccaad6fdfe588c26cd562c156e9c2ece4b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s2,OA_MAE,fold_Dakar,2,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s2.checkpoint_metadata.json,cfg_SCN_3a3d58b3,45,val_iou,0.36605506,e5fafbbe8c815a3132d019ea467af20d44619623b54a0b1157e955745f2c412a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s3,OA_MAE,fold_Dakar,3,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s3.checkpoint_metadata.json,cfg_SCN_3a3d58b3,44,val_iou,0.38031287,2ee70a393572c3eafe62363f8529ca695a87e256a58d058dc829a6696d0b3d9b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s4,OA_MAE,fold_Dakar,4,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s4.checkpoint_metadata.json,cfg_SCN_3a3d58b3,48,val_iou,0.37237979,c0284774f5b83e801e4264c31a3e260fabf8bb69383933d1b4a37eb9cbe70f9b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s5,OA_MAE,fold_Dakar,5,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s5.checkpoint_metadata.json,cfg_SCN_3a3d58b3,41,val_iou,0.35120456,5f7eb921dccd804b053f750696038bb1a5be8648e43bc4eed956f4762119e9c5,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s6,OA_MAE,fold_Dakar,6,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s6.checkpoint_metadata.json,cfg_SCN_3a3d58b3,41,val_iou,0.34351449,50f3ea894a32c7b99035ba3fc10aa97673fa8d84b41a6873f27b1f39426d65ad,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s7,OA_MAE,fold_Dakar,7,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s7.checkpoint_metadata.json,cfg_SCN_3a3d58b3,48,val_iou,0.34351871,40e8b0f24f2ef5ebac8b5b6413fc4dc90a9f9587d3907d3dc7aa989161332d22,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s8,OA_MAE,fold_Dakar,8,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s8.checkpoint_metadata.json,cfg_SCN_3a3d58b3,43,val_iou,0.34187216,7498852fad8b4f6574830f48fbb4f2b054305f26a9f51dca239e887f7fe82dd4,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s9,OA_MAE,fold_Dakar,9,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s9.checkpoint_metadata.json,cfg_SCN_3a3d58b3,42,val_iou,0.36702333,c5b132f361ef9625c364afb264791c9f26e4f98717dc8f7e2cbc820cb1402c57,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K25_s10,OA_MAE,fold_Dakar,10,25,oamae/SCN_OA_MAE_fold_Dakar_K25_s10.checkpoint_metadata.json,cfg_SCN_3a3d58b3,52,val_iou,0.37185254,a159a5f236d3b00984e1155532309fa99809c07e2e6f0e938488b51d25a43120,checkpoint_metadata_record,False
