method,fold,K,seed,fewshot_sample_hash,config_hash,checkpoint_path,fewshot_ids_file,matched_across_methods
OA_MAE,fold_Dakar,10,1,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s1.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s1.txt,true
OA_MAE,fold_Dakar,10,2,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s2.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s2.txt,true
OA_MAE,fold_Dakar,10,3,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s3.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s3.txt,true
OA_MAE,fold_Dakar,10,4,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s4.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s4.txt,true
OA_MAE,fold_Dakar,10,5,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s5.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s5.txt,true
OA_MAE,fold_Dakar,10,6,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s6.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s6.txt,true
OA_MAE,fold_Dakar,10,7,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s7.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s7.txt,true
OA_MAE,fold_Dakar,10,8,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s8.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s8.txt,true
OA_MAE,fold_Dakar,10,9,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s9.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s9.txt,true
OA_MAE,fold_Dakar,10,10,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,cfg_SCN_73c1e013,checkpoint_metadata/oamae/SCN_OA_MAE_fold_Dakar_K10_s10.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s10.txt,true
