run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_OA_MAE_fold_Dakar_K10_s1,OA_MAE,fold_Dakar,1,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s1,2026-08-09T08:00:00Z,2026-08-09T10:44:00Z,53,val_iou,0.3065255081,0.4692223860,0.3012847934,0.5155611058,0.4305265835,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s2,OA_MAE,fold_Dakar,2,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s2,2026-08-06T08:00:00Z,2026-08-06T11:11:00Z,44,val_iou,0.3284028246,0.4944325901,0.3427646803,0.5352703240,0.4593844662,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s3,OA_MAE,fold_Dakar,3,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s3,2026-08-10T08:00:00Z,2026-08-10T11:34:00Z,44,val_iou,0.3194807858,0.4842522744,0.3191304531,0.5208286860,0.4524760841,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s4,OA_MAE,fold_Dakar,4,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s4,2026-08-05T08:00:00Z,2026-08-05T10:35:00Z,54,val_iou,0.3416575935,0.5093066892,0.3643862749,0.5492018982,0.4748150976,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s5,OA_MAE,fold_Dakar,5,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s5,2026-08-05T08:00:00Z,2026-08-05T11:03:00Z,42,val_iou,0.3143086807,0.4782874606,0.3374139628,0.5214266978,0.4417408769,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s6,OA_MAE,fold_Dakar,6,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s6,2026-08-06T08:00:00Z,2026-08-06T10:59:00Z,51,val_iou,0.3201701868,0.4850438072,0.3158478521,0.5321692692,0.4455856311,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s7,OA_MAE,fold_Dakar,7,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s7,2026-08-07T08:00:00Z,2026-08-07T11:43:00Z,43,val_iou,0.3306071815,0.4969267956,0.3426594236,0.5391622616,0.4608276955,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s8,OA_MAE,fold_Dakar,8,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s8,2026-08-11T08:00:00Z,2026-08-11T11:37:00Z,46,val_iou,0.3067397961,0.4694734132,0.3469068509,0.5148302673,0.4314614057,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s9,OA_MAE,fold_Dakar,9,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s9,2026-08-12T08:00:00Z,2026-08-12T11:30:00Z,45,val_iou,0.3311678257,0.4975598408,0.3768885208,0.5305118047,0.4684620090,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K10_s10,OA_MAE,fold_Dakar,10,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Dakar_K10_s10,2026-08-11T08:00:00Z,2026-08-11T11:50:00Z,41,val_iou,0.3260375379,0.4917470714,0.3594833138,0.5168923362,0.4689347974,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s1,OA_MAE,fold_Dakar,1,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s1,2026-08-05T08:00:00Z,2026-08-05T10:37:00Z,44,val_iou,0.3519208464,0.5206234483,0.4020415780,0.5602395846,0.4862400310,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s2,OA_MAE,fold_Dakar,2,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s2,2026-08-11T08:00:00Z,2026-08-11T10:43:00Z,45,val_iou,0.3620550561,0.5316305747,0.3721031926,0.5634301960,0.5032286861,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s3,OA_MAE,fold_Dakar,3,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s3,2026-08-08T08:00:00Z,2026-08-08T10:48:00Z,44,val_iou,0.3763128740,0.5468420461,0.4097535995,0.5769841546,0.5196928791,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s4,OA_MAE,fold_Dakar,4,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s4,2026-08-10T08:00:00Z,2026-08-10T11:09:00Z,48,val_iou,0.3683797905,0.5384174672,0.3840215857,0.5711269892,0.5092516622,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s5,OA_MAE,fold_Dakar,5,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s5,2026-08-12T08:00:00Z,2026-08-12T11:19:00Z,41,val_iou,0.3472045595,0.5154444542,0.3284276573,0.5387004894,0.4941132768,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s6,OA_MAE,fold_Dakar,6,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s6,2026-08-12T08:00:00Z,2026-08-12T10:44:00Z,41,val_iou,0.3395144935,0.5069217170,0.3687807800,0.5337599859,0.4826531766,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s7,OA_MAE,fold_Dakar,7,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s7,2026-08-06T08:00:00Z,2026-08-06T11:48:00Z,48,val_iou,0.3395187090,0.5069264157,0.3995761007,0.5475660454,0.4719024391,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s8,OA_MAE,fold_Dakar,8,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s8,2026-08-11T08:00:00Z,2026-08-11T11:53:00Z,43,val_iou,0.3378721582,0.5050888549,0.3604320830,0.5448966777,0.4707014205,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s9,OA_MAE,fold_Dakar,9,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s9,2026-08-06T08:00:00Z,2026-08-06T11:05:00Z,42,val_iou,0.3630233340,0.5326736894,0.3599042325,0.5798010967,0.4926315956,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K25_s10,OA_MAE,fold_Dakar,10,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Dakar_K25_s10,2026-08-07T08:00:00Z,2026-08-07T10:53:00Z,52,val_iou,0.3678525422,0.5378540901,0.4315923514,0.5703383823,0.5088707586,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s1,OA_MAE,fold_Dakar,1,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s1,2026-08-09T08:00:00Z,2026-08-09T10:54:00Z,52,val_iou,0.3639029969,0.5336200561,0.3619007395,0.5612395611,0.5085914497,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s2,OA_MAE,fold_Dakar,2,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s2,2026-08-10T08:00:00Z,2026-08-10T11:15:00Z,40,val_iou,0.3779019613,0.5485179235,0.4010116638,0.5778290350,0.5220369369,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s3,OA_MAE,fold_Dakar,3,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s3,2026-08-12T08:00:00Z,2026-08-12T11:57:00Z,50,val_iou,0.3867851053,0.5578154882,0.4174806694,0.5929453346,0.5266154456,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s4,OA_MAE,fold_Dakar,4,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s4,2026-08-09T08:00:00Z,2026-08-09T10:40:00Z,54,val_iou,0.3689748479,0.5390527788,0.3793574105,0.5712772187,0.5102696368,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s5,OA_MAE,fold_Dakar,5,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s5,2026-08-05T08:00:00Z,2026-08-05T10:57:00Z,53,val_iou,0.3802573970,0.5509949054,0.4270311058,0.5768077754,0.5273933910,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s6,OA_MAE,fold_Dakar,6,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s6,2026-08-11T08:00:00Z,2026-08-11T10:41:00Z,53,val_iou,0.3900277738,0.5611798284,0.4174237948,0.5906300457,0.5345270402,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s7,OA_MAE,fold_Dakar,7,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s7,2026-08-07T08:00:00Z,2026-08-07T10:45:00Z,53,val_iou,0.3867407956,0.5577694069,0.3984589405,0.6005063735,0.5207113125,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s8,OA_MAE,fold_Dakar,8,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s8,2026-08-11T08:00:00Z,2026-08-11T11:38:00Z,51,val_iou,0.3827970194,0.5536561246,0.4156627483,0.5973834054,0.5158937267,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
