audit_tile_id,city,cloud_bin,texture_bin,morphology,roof_size_class,surface_type,selected_independently,reference_imagery_source,selection_seed
AUD_clear_regular_000,Dakar,0-10%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_001,DarEsSalaam,10-30%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_002,Douala,30-60%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_003,Garoua,0-10%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_004,Kigali,10-30%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_005,Yaounde,30-60%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_006,Dakar,0-10%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_007,DarEsSalaam,10-30%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_008,Douala,30-60%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_009,Garoua,0-10%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_010,Kigali,10-30%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_011,Yaounde,30-60%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_012,Dakar,0-10%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_013,DarEsSalaam,10-30%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_014,Douala,30-60%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_015,Garoua,0-10%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_016,Kigali,10-30%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_017,Yaounde,30-60%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_018,Dakar,0-10%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_019,DarEsSalaam,10-30%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_020,Douala,30-60%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_021,Garoua,0-10%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_022,Kigali,10-30%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_023,Yaounde,30-60%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_024,Dakar,0-10%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_025,DarEsSalaam,10-30%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_026,Douala,30-60%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_027,Garoua,0-10%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_028,Kigali,10-30%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_029,Yaounde,30-60%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_030,Dakar,0-10%,mid,regular,medium,vegetated,true,reference_stack,20260727
