proposal_id,tile_id,city,geometry,proposal_year,proposal_score,proposed_area,accepted,rejection_reason,corrected_geometry_path,stratum,matched_change_id,proposal_type,is_true_positive
PRP_clear_regular_0000,AUD_clear_regular_000,Dakar,geoms/proposals/PRP_clear_regular_0000.geojson,2023,0.853,257.96,true,,geoms/changes/CHG_clear_regular_0000.geojson,clear_regular,CHG_clear_regular_0000,true_positive,true
PRP_clear_regular_0001,AUD_clear_regular_002,Douala,geoms/proposals/PRP_clear_regular_0001.geojson,2023,0.554,335.28,true,,geoms/changes/CHG_clear_regular_0002.geojson,clear_regular,CHG_clear_regular_0002,true_positive,true
PRP_clear_regular_0002,AUD_clear_regular_003,Garoua,geoms/proposals/PRP_clear_regular_0002.geojson,2023,0.649,97.86,true,,geoms/changes/CHG_clear_regular_0003.geojson,clear_regular,CHG_clear_regular_0003,true_positive,true
PRP_clear_regular_0003,AUD_clear_regular_004,Kigali,geoms/proposals/PRP_clear_regular_0003.geojson,2023,0.846,335.64,true,,geoms/changes/CHG_clear_regular_0004.geojson,clear_regular,CHG_clear_regular_0004,true_positive,true
PRP_clear_regular_0004,AUD_clear_regular_005,Yaounde,geoms/proposals/PRP_clear_regular_0004.geojson,2023,0.739,380.82,true,,geoms/changes/CHG_clear_regular_0005.geojson,clear_regular,CHG_clear_regular_0005,true_positive,true
PRP_clear_regular_0005,AUD_clear_regular_007,DarEsSalaam,geoms/proposals/PRP_clear_regular_0005.geojson,2023,0.902,371.78,true,,geoms/changes/CHG_clear_regular_0007.geojson,clear_regular,CHG_clear_regular_0007,true_positive,true
PRP_clear_regular_0006,AUD_clear_regular_008,Douala,geoms/proposals/PRP_clear_regular_0006.geojson,2023,0.928,52.97,true,,geoms/changes/CHG_clear_regular_0008.geojson,clear_regular,CHG_clear_regular_0008,true_positive,true
PRP_clear_regular_0007,AUD_clear_regular_010,Kigali,geoms/proposals/PRP_clear_regular_0007.geojson,2023,0.678,81.35,true,,geoms/changes/CHG_clear_regular_0010.geojson,clear_regular,CHG_clear_regular_0010,true_positive,true
PRP_clear_regular_0008,AUD_clear_regular_011,Yaounde,geoms/proposals/PRP_clear_regular_0008.geojson,2023,0.755,83.40,true,,geoms/changes/CHG_clear_regular_0011.geojson,clear_regular,CHG_clear_regular_0011,true_positive,true
PRP_clear_regular_0009,AUD_clear_regular_012,Dakar,geoms/proposals/PRP_clear_regular_0009.geojson,2023,0.601,311.76,true,,geoms/changes/CHG_clear_regular_0012.geojson,clear_regular,CHG_clear_regular_0012,true_positive,true
PRP_clear_regular_0010,AUD_clear_regular_013,DarEsSalaam,geoms/proposals/PRP_clear_regular_0010.geojson,2023,0.603,199.76,true,,geoms/changes/CHG_clear_regular_0013.geojson,clear_regular,CHG_clear_regular_0013,true_positive,true
PRP_clear_regular_0011,AUD_clear_regular_014,Douala,geoms/proposals/PRP_clear_regular_0011.geojson,2023,0.828,323.31,true,,geoms/changes/CHG_clear_regular_0014.geojson,clear_regular,CHG_clear_regular_0014,true_positive,true
PRP_clear_regular_0012,AUD_clear_regular_015,Garoua,geoms/proposals/PRP_clear_regular_0012.geojson,2023,0.632,219.75,true,,geoms/changes/CHG_clear_regular_0015.geojson,clear_regular,CHG_clear_regular_0015,true_positive,true
PRP_clear_regular_0013,AUD_clear_regular_018,Dakar,geoms/proposals/PRP_clear_regular_0013.geojson,2023,0.889,269.62,true,,geoms/changes/CHG_clear_regular_0018.geojson,clear_regular,CHG_clear_regular_0018,true_positive,true
