change_id,audit_tile_id,annotator_id,geometry_path,change_present,building_type,confidence,ambiguity_reason,proposed_by_open_buildings,stratum
CHG_clear_regular_0000,AUD_clear_regular_000,adjudicated,geoms/changes/CHG_clear_regular_0000.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0001,AUD_clear_regular_001,adjudicated,geoms/changes/CHG_clear_regular_0001.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0002,AUD_clear_regular_002,adjudicated,geoms/changes/CHG_clear_regular_0002.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0003,AUD_clear_regular_003,adjudicated,geoms/changes/CHG_clear_regular_0003.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0004,AUD_clear_regular_004,adjudicated,geoms/changes/CHG_clear_regular_0004.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0005,AUD_clear_regular_005,adjudicated,geoms/changes/CHG_clear_regular_0005.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0006,AUD_clear_regular_006,adjudicated,geoms/changes/CHG_clear_regular_0006.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0007,AUD_clear_regular_007,adjudicated,geoms/changes/CHG_clear_regular_0007.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0008,AUD_clear_regular_008,adjudicated,geoms/changes/CHG_clear_regular_0008.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0009,AUD_clear_regular_009,adjudicated,geoms/changes/CHG_clear_regular_0009.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0010,AUD_clear_regular_010,adjudicated,geoms/changes/CHG_clear_regular_0010.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0011,AUD_clear_regular_011,adjudicated,geoms/changes/CHG_clear_regular_0011.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0012,AUD_clear_regular_012,adjudicated,geoms/changes/CHG_clear_regular_0012.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0013,AUD_clear_regular_013,adjudicated,geoms/changes/CHG_clear_regular_0013.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0014,AUD_clear_regular_014,adjudicated,geoms/changes/CHG_clear_regular_0014.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0015,AUD_clear_regular_015,adjudicated,geoms/changes/CHG_clear_regular_0015.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0016,AUD_clear_regular_016,adjudicated,geoms/changes/CHG_clear_regular_0016.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0017,AUD_clear_regular_017,adjudicated,geoms/changes/CHG_clear_regular_0017.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0018,AUD_clear_regular_018,adjudicated,geoms/changes/CHG_clear_regular_0018.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0019,AUD_clear_regular_019,adjudicated,geoms/changes/CHG_clear_regular_0019.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0020,AUD_clear_regular_020,adjudicated,geoms/changes/CHG_clear_regular_0020.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0021,AUD_clear_regular_021,adjudicated,geoms/changes/CHG_clear_regular_0021.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0022,AUD_clear_regular_022,adjudicated,geoms/changes/CHG_clear_regular_0022.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0023,AUD_clear_regular_023,adjudicated,geoms/changes/CHG_clear_regular_0023.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0024,AUD_clear_regular_024,adjudicated,geoms/changes/CHG_clear_regular_0024.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0025,AUD_clear_regular_025,adjudicated,geoms/changes/CHG_clear_regular_0025.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0026,AUD_clear_regular_026,adjudicated,geoms/changes/CHG_clear_regular_0026.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0027,AUD_clear_regular_027,adjudicated,geoms/changes/CHG_clear_regular_0027.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0028,AUD_clear_regular_028,adjudicated,geoms/changes/CHG_clear_regular_0028.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0029,AUD_clear_regular_029,adjudicated,geoms/changes/CHG_clear_regular_0029.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0030,AUD_clear_regular_030,adjudicated,geoms/changes/CHG_clear_regular_0030.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0031,AUD_clear_regular_031,adjudicated,geoms/changes/CHG_clear_regular_0031.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0032,AUD_clear_regular_032,adjudicated,geoms/changes/CHG_clear_regular_0032.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0033,AUD_clear_regular_033,adjudicated,geoms/changes/CHG_clear_regular_0033.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0034,AUD_clear_regular_034,adjudicated,geoms/changes/CHG_clear_regular_0034.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0035,AUD_clear_regular_035,adjudicated,geoms/changes/CHG_clear_regular_0035.geojson,true,formal,medium,partial_occlusion,false,clear_regular
CHG_clear_regular_0036,AUD_clear_regular_036,adjudicated,geoms/changes/CHG_clear_regular_0036.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0037,AUD_clear_regular_037,adjudicated,geoms/changes/CHG_clear_regular_0037.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0038,AUD_clear_regular_038,adjudicated,geoms/changes/CHG_clear_regular_0038.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0039,AUD_clear_regular_039,adjudicated,geoms/changes/CHG_clear_regular_0039.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0040,AUD_clear_regular_040,adjudicated,geoms/changes/CHG_clear_regular_0040.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0041,AUD_clear_regular_041,adjudicated,geoms/changes/CHG_clear_regular_0041.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0042,AUD_clear_regular_042,adjudicated,geoms/changes/CHG_clear_regular_0042.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0043,AUD_clear_regular_043,adjudicated,geoms/changes/CHG_clear_regular_0043.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0044,AUD_clear_regular_044,adjudicated,geoms/changes/CHG_clear_regular_0044.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0045,AUD_clear_regular_045,adjudicated,geoms/changes/CHG_clear_regular_0045.geojson,true,formal,medium,partial_occlusion,true,clear_regular
