audit_tile_id,annotator_id,minutes,annotation_round
AUD_clear_regular_000,A1,8,independent_double_annotation
AUD_clear_regular_000,A2,13,independent_double_annotation
AUD_clear_regular_001,A1,15,independent_double_annotation
AUD_clear_regular_001,A2,6,independent_double_annotation
AUD_clear_regular_002,A1,7,independent_double_annotation
AUD_clear_regular_002,A2,15,independent_double_annotation
AUD_clear_regular_003,A1,12,independent_double_annotation
AUD_clear_regular_003,A2,9,independent_double_annotation
AUD_clear_regular_004,A1,6,independent_double_annotation
AUD_clear_regular_004,A2,5,independent_double_annotation
AUD_clear_regular_005,A1,11,independent_double_annotation
AUD_clear_regular_005,A2,7,independent_double_annotation
AUD_clear_regular_006,A1,12,independent_double_annotation
AUD_clear_regular_006,A2,13,independent_double_annotation
AUD_clear_regular_007,A1,15,independent_double_annotation
AUD_clear_regular_007,A2,8,independent_double_annotation
AUD_clear_regular_008,A1,11,independent_double_annotation
AUD_clear_regular_008,A2,15,independent_double_annotation
AUD_clear_regular_009,A1,10,independent_double_annotation
AUD_clear_regular_009,A2,11,independent_double_annotation
AUD_clear_regular_010,A1,14,independent_double_annotation
AUD_clear_regular_010,A2,14,independent_double_annotation
AUD_clear_regular_011,A1,10,independent_double_annotation
AUD_clear_regular_011,A2,15,independent_double_annotation
AUD_clear_regular_012,A1,13,independent_double_annotation
AUD_clear_regular_012,A2,5,independent_double_annotation
AUD_clear_regular_013,A1,12,independent_double_annotation
AUD_clear_regular_013,A2,9,independent_double_annotation
AUD_clear_regular_014,A1,10,independent_double_annotation
AUD_clear_regular_014,A2,11,independent_double_annotation
AUD_clear_regular_015,A1,14,independent_double_annotation
AUD_clear_regular_015,A2,14,independent_double_annotation
AUD_clear_regular_016,A1,7,independent_double_annotation
AUD_clear_regular_016,A2,13,independent_double_annotation
AUD_clear_regular_017,A1,8,independent_double_annotation
AUD_clear_regular_017,A2,8,independent_double_annotation
AUD_clear_regular_018,A1,11,independent_double_annotation
AUD_clear_regular_018,A2,13,independent_double_annotation
