change_id,change_present,annotator_id
CHG_clear_regular_0000,true,A1
CHG_clear_regular_0001,true,A1
CHG_clear_regular_0002,true,A1
CHG_clear_regular_0003,true,A1
CHG_clear_regular_0004,true,A1
CHG_clear_regular_0005,true,A1
CHG_clear_regular_0006,true,A1
CHG_clear_regular_0007,true,A1
CHG_clear_regular_0008,true,A1
CHG_clear_regular_0009,true,A1
CHG_clear_regular_0010,true,A1
CHG_clear_regular_0011,true,A1
CHG_clear_regular_0012,true,A1
CHG_clear_regular_0013,true,A1
CHG_clear_regular_0014,true,A1
CHG_clear_regular_0015,true,A1
CHG_clear_regular_0016,true,A1
CHG_clear_regular_0017,true,A1
CHG_clear_regular_0018,true,A1
CHG_clear_regular_0019,true,A1
CHG_clear_regular_0020,true,A1
CHG_clear_regular_0021,true,A1
CHG_clear_regular_0022,true,A1
CHG_clear_regular_0023,true,A1
CHG_clear_regular_0024,true,A1
CHG_clear_regular_0025,true,A1
CHG_clear_regular_0026,true,A1
CHG_clear_regular_0027,true,A1
CHG_clear_regular_0028,true,A1
CHG_clear_regular_0029,true,A1
CHG_clear_regular_0030,true,A1
CHG_clear_regular_0031,true,A1
CHG_clear_regular_0032,true,A1
CHG_clear_regular_0033,true,A1
CHG_clear_regular_0034,true,A1
CHG_clear_regular_0035,true,A1
CHG_clear_regular_0036,true,A1
CHG_clear_regular_0037,true,A1
CHG_clear_regular_0038,true,A1
CHG_clear_regular_0039,true,A1
CHG_clear_regular_0040,true,A1
CHG_clear_regular_0041,true,A1
CHG_clear_regular_0042,true,A1
CHG_clear_regular_0043,true,A1
CHG_clear_regular_0044,true,A1
CHG_clear_regular_0045,true,A1
CHG_clear_regular_0046,true,A1
CHG_clear_regular_0047,true,A1
CHG_clear_regular_0048,true,A1
CHG_clear_regular_0049,true,A1
CHG_clear_regular_0050,true,A1
CHG_clear_regular_0051,true,A1
CHG_clear_regular_0052,true,A1
CHG_clear_regular_0053,true,A1
CHG_clear_regular_0054,true,A1
CHG_clear_regular_0055,true,A1
CHG_clear_regular_0056,true,A1
CHG_clear_regular_0057,true,A1
CHG_clear_regular_0058,true,A1
CHG_clear_regular_0059,true,A1
CHG_clear_regular_0060,true,A1
CHG_clear_regular_0061,true,A1
CHG_clear_regular_0062,true,A1
CHG_clear_regular_0063,true,A1
CHG_clear_regular_0064,true,A1
CHG_clear_regular_0065,true,A1
CHG_clear_regular_0066,true,A1
CHG_clear_regular_0067,true,A1
CHG_clear_regular_0068,true,A1
CHG_clear_regular_0069,true,A1
CHG_clear_regular_0070,true,A1
CHG_clear_regular_0071,true,A1
CHG_clear_regular_0072,true,A1
CHG_clear_regular_0073,true,A1
CHG_clear_regular_0074,true,A1
CHG_clear_regular_0075,true,A1
CHG_clear_regular_0076,true,A1
CHG_clear_regular_0077,true,A1
CHG_clear_regular_0078,true,A1
CHG_clear_regular_0079,true,A1
CHG_clear_regular_0080,true,A1
CHG_clear_regular_0081,true,A1
CHG_clear_regular_0082,true,A1
CHG_clear_regular_0083,true,A1
CHG_clear_regular_0084,true,A1
CHG_clear_regular_0085,true,A1
CHG_clear_regular_0086,true,A1
CHG_clear_regular_0087,true,A1
CHG_clear_regular_0088,true,A1
CHG_clear_regular_0089,true,A1
CHG_clear_regular_0090,true,A1
CHG_clear_regular_0091,true,A1
CHG_clear_regular_0092,true,A1
CHG_clear_regular_0093,true,A1
CHG_clear_regular_0094,true,A1
CHG_clear_regular_0095,true,A1
CHG_clear_regular_0096,true,A1
CHG_clear_regular_0097,true,A1
CHG_clear_regular_0098,true,A1
CHG_clear_regular_0099,true,A1
CHG_clear_regular_0100,true,A1
CHG_clear_regular_0101,true,A1
CHG_clear_regular_0102,true,A1
CHG_clear_regular_0103,true,A1
CHG_clear_regular_0104,true,A1
CHG_clear_regular_0105,true,A1
CHG_clear_regular_0106,true,A1
CHG_clear_regular_0107,true,A1
CHG_clear_regular_0108,true,A1
CHG_clear_regular_0109,true,A1
CHG_clear_regular_0110,true,A1
CHG_clear_regular_0111,true,A1
CHG_clear_regular_0112,true,A1
CHG_clear_regular_0113,true,A1
CHG_clear_regular_0114,true,A1
CHG_clear_regular_0115,true,A1
CHG_clear_regular_0116,true,A1
CHG_clear_regular_0117,true,A1
CHG_clear_regular_0118,true,A1
CHG_clear_regular_0119,true,A1
CHG_clear_regular_0120,true,A1
CHG_clear_regular_0121,true,A1
CHG_clear_regular_0122,true,A1
CHG_clear_regular_0123,true,A1
CHG_clear_regular_0124,true,A1
CHG_clear_regular_0125,true,A1
CHG_clear_regular_0126,true,A1
CHG_clear_regular_0127,true,A1
CHG_clear_regular_0128,true,A1
CHG_clear_regular_0129,true,A1
CHG_clear_regular_0130,true,A1
CHG_clear_regular_0131,true,A1
CHG_clear_regular_0132,true,A1
CHG_clear_regular_0133,true,A1
CHG_clear_regular_0134,true,A1
CHG_clear_regular_0135,true,A1
CHG_clear_regular_0136,true,A1
CHG_clear_regular_0137,true,A1
CHG_clear_regular_0138,true,A1
CHG_clear_regular_0139,true,A1
CHG_clear_regular_0140,true,A1
CHG_clear_regular_0141,true,A1
CHG_clear_regular_0142,true,A1
CHG_clear_regular_0143,true,A1
CHG_clear_regular_0144,true,A1
CHG_clear_regular_0145,true,A1
CHG_clear_regular_0146,true,A1
CHG_clear_regular_0147,true,A1
CHG_clear_regular_0148,true,A1
CHG_clear_regular_0149,true,A1
CHG_clear_regular_0150,true,A1
CHG_clear_regular_0151,true,A1
CHG_clear_regular_0152,true,A1
CHG_clear_regular_0153,true,A1
CHG_clear_regular_0154,true,A1
CHG_clear_regular_0155,true,A1
CHG_clear_regular_0156,true,A1
CHG_clear_regular_0157,true,A1
CHG_clear_regular_0158,true,A1
CHG_heavy_cloud_0000,true,A1
CHG_heavy_cloud_0001,true,A1
CHG_heavy_cloud_0002,true,A1
CHG_heavy_cloud_0003,true,A1
CHG_heavy_cloud_0004,true,A1
CHG_heavy_cloud_0005,true,A1
CHG_heavy_cloud_0006,true,A1
CHG_heavy_cloud_0007,true,A1
CHG_heavy_cloud_0008,true,A1
CHG_heavy_cloud_0009,true,A1
CHG_heavy_cloud_0010,true,A1
CHG_heavy_cloud_0011,true,A1
CHG_heavy_cloud_0012,true,A1
CHG_heavy_cloud_0013,true,A1
CHG_heavy_cloud_0014,true,A1
CHG_heavy_cloud_0015,true,A1
CHG_heavy_cloud_0016,true,A1
CHG_heavy_cloud_0017,true,A1
CHG_heavy_cloud_0018,true,A1
CHG_heavy_cloud_0019,true,A1
CHG_heavy_cloud_0020,true,A1
CHG_heavy_cloud_0021,true,A1
CHG_heavy_cloud_0022,true,A1
CHG_heavy_cloud_0023,true,A1
CHG_heavy_cloud_0024,true,A1
CHG_heavy_cloud_0025,true,A1
CHG_heavy_cloud_0026,true,A1
CHG_heavy_cloud_0027,true,A1
CHG_heavy_cloud_0028,true,A1
CHG_heavy_cloud_0029,true,A1
CHG_heavy_cloud_0030,true,A1
CHG_heavy_cloud_0031,true,A1
CHG_heavy_cloud_0032,true,A1
CHG_heavy_cloud_0033,true,A1
CHG_heavy_cloud_0034,true,A1
CHG_heavy_cloud_0035,true,A1
CHG_heavy_cloud_0036,true,A1
CHG_heavy_cloud_0037,true,A1
CHG_heavy_cloud_0038,true,A1
CHG_heavy_cloud_0039,true,A1
CHG_heavy_cloud_0040,true,A1
CHG_heavy_cloud_0041,true,A1
CHG_heavy_cloud_0042,true,A1
CHG_heavy_cloud_0043,true,A1
CHG_heavy_cloud_0044,true,A1
CHG_heavy_cloud_0045,true,A1
CHG_heavy_cloud_0046,true,A1
CHG_heavy_cloud_0047,true,A1
CHG_heavy_cloud_0048,true,A1
CHG_heavy_cloud_0049,true,A1
CHG_heavy_cloud_0050,true,A1
CHG_heavy_cloud_0051,true,A1
CHG_heavy_cloud_0052,true,A1
CHG_heavy_cloud_0053,true,A1
CHG_heavy_cloud_0054,true,A1
CHG_heavy_cloud_0055,true,A1
CHG_heavy_cloud_0056,true,A1
CHG_heavy_cloud_0057,true,A1
CHG_heavy_cloud_0058,true,A1
CHG_heavy_cloud_0059,true,A1
CHG_heavy_cloud_0060,true,A1
CHG_heavy_cloud_0061,true,A1
CHG_heavy_cloud_0062,true,A1
CHG_heavy_cloud_0063,true,A1
CHG_heavy_cloud_0064,true,A1
CHG_heavy_cloud_0065,true,A1
CHG_heavy_cloud_0066,true,A1
CHG_heavy_cloud_0067,true,A1
CHG_heavy_cloud_0068,true,A1
CHG_heavy_cloud_0069,true,A1
CHG_heavy_cloud_0070,true,A1
CHG_heavy_cloud_0071,true,A1
CHG_heavy_cloud_0072,true,A1
CHG_heavy_cloud_0073,true,A1
CHG_heavy_cloud_0074,true,A1
CHG_heavy_cloud_0075,true,A1
CHG_heavy_cloud_0076,true,A1
CHG_heavy_cloud_0077,true,A1
CHG_heavy_cloud_0078,true,A1
CHG_heavy_cloud_0079,true,A1
CHG_heavy_cloud_0080,true,A1
CHG_heavy_cloud_0081,true,A1
CHG_heavy_cloud_0082,true,A1
CHG_heavy_cloud_0083,true,A1
CHG_heavy_cloud_0084,true,A1
CHG_heavy_cloud_0085,true,A1
CHG_heavy_cloud_0086,true,A1
CHG_heavy_cloud_0087,true,A1
CHG_heavy_cloud_0088,true,A1
CHG_heavy_cloud_0089,true,A1
CHG_heavy_cloud_0090,true,A1
CHG_heavy_cloud_0091,true,A1
CHG_heavy_cloud_0092,true,A1
CHG_heavy_cloud_0093,true,A1
CHG_heavy_cloud_0094,true,A1
CHG_heavy_cloud_0095,true,A1
CHG_heavy_cloud_0096,true,A1
CHG_heavy_cloud_0097,true,A1
CHG_heavy_cloud_0098,true,A1
CHG_heavy_cloud_0099,true,A1
CHG_heavy_cloud_0100,true,A1
CHG_heavy_cloud_0101,true,A1
CHG_heavy_cloud_0102,true,A1
CHG_heavy_cloud_0103,true,A1
CHG_heavy_cloud_0104,true,A1
CHG_heavy_cloud_0105,true,A1
CHG_heavy_cloud_0106,true,A1
CHG_heavy_cloud_0107,true,A1
CHG_heavy_cloud_0108,true,A1
CHG_heavy_cloud_0109,true,A1
CHG_heavy_cloud_0110,true,A1
CHG_heavy_cloud_0111,true,A1
CHG_heavy_cloud_0112,true,A1
CHG_heavy_cloud_0113,true,A1
CHG_heavy_cloud_0114,true,A1
CHG_heavy_cloud_0115,true,A1
CHG_heavy_cloud_0116,true,A1
