sample_id,method,prediction_path,mean_probability
SCN_dak_0058,oamae,data/predictions/reference/SCN_dak_0058_oamae.npz,0.03678986430168152
SCN_dak_0058,croma,data/predictions/reference/SCN_dak_0058_croma.npz,0.09430526196956635
SCN_dak_0058,unet_s1s2,data/predictions/reference/SCN_dak_0058_unet_s1s2.npz,0.0368947759270668
SCN_dak_0058,unet_s2,data/predictions/reference/SCN_dak_0058_unet_s2.npz,0.013460112735629082
SCN_dak_0059,oamae,data/predictions/reference/SCN_dak_0059_oamae.npz,0.07807450741529465
SCN_dak_0059,croma,data/predictions/reference/SCN_dak_0059_croma.npz,0.07084032893180847
SCN_dak_0059,unet_s1s2,data/predictions/reference/SCN_dak_0059_unet_s1s2.npz,0.16060194373130798
SCN_dak_0059,unet_s2,data/predictions/reference/SCN_dak_0059_unet_s2.npz,0.060963504016399384
SCN_dak_0060,oamae,data/predictions/reference/SCN_dak_0060_oamae.npz,0.043239787220954895
SCN_dak_0060,croma,data/predictions/reference/SCN_dak_0060_croma.npz,0.040290169417858124
SCN_dak_0060,unet_s1s2,data/predictions/reference/SCN_dak_0060_unet_s1s2.npz,0.028255807235836983
SCN_dak_0060,unet_s2,data/predictions/reference/SCN_dak_0060_unet_s2.npz,0.02379181608557701
SCN_dak_0061,oamae,data/predictions/reference/SCN_dak_0061_oamae.npz,0.02689959853887558
SCN_dak_0061,croma,data/predictions/reference/SCN_dak_0061_croma.npz,0.022899147123098373
SCN_dak_0061,unet_s1s2,data/predictions/reference/SCN_dak_0061_unet_s1s2.npz,0.04150603711605072
SCN_dak_0061,unet_s2,data/predictions/reference/SCN_dak_0061_unet_s2.npz,0.02696225978434086
SCN_dak_0062,oamae,data/predictions/reference/SCN_dak_0062_oamae.npz,0.026913221925497055
SCN_dak_0062,croma,data/predictions/reference/SCN_dak_0062_croma.npz,0.04470198601484299
SCN_dak_0062,unet_s1s2,data/predictions/reference/SCN_dak_0062_unet_s1s2.npz,0.0366985984146595
SCN_dak_0062,unet_s2,data/predictions/reference/SCN_dak_0062_unet_s2.npz,0.02766820788383484
SCN_dak_0063,oamae,data/predictions/reference/SCN_dak_0063_oamae.npz,0.07676810771226883
SCN_dak_0063,croma,data/predictions/reference/SCN_dak_0063_croma.npz,0.041895266622304916
SCN_dak_0063,unet_s1s2,data/predictions/reference/SCN_dak_0063_unet_s1s2.npz,0.05574338883161545
SCN_dak_0063,unet_s2,data/predictions/reference/SCN_dak_0063_unet_s2.npz,0.030451906844973564
SCN_dak_0064,oamae,data/predictions/reference/SCN_dak_0064_oamae.npz,0.02834603190422058
SCN_dak_0064,croma,data/predictions/reference/SCN_dak_0064_croma.npz,0.03565475344657898
SCN_dak_0064,unet_s1s2,data/predictions/reference/SCN_dak_0064_unet_s1s2.npz,0.03101610392332077
SCN_dak_0064,unet_s2,data/predictions/reference/SCN_dak_0064_unet_s2.npz,0.024867363274097443
SCN_dak_0065,oamae,data/predictions/reference/SCN_dak_0065_oamae.npz,0.028394430875778198
SCN_dak_0065,croma,data/predictions/reference/SCN_dak_0065_croma.npz,0.035394713282585144
SCN_dak_0065,unet_s1s2,data/predictions/reference/SCN_dak_0065_unet_s1s2.npz,0.03293304145336151
SCN_dak_0065,unet_s2,data/predictions/reference/SCN_dak_0065_unet_s2.npz,0.032682254910469055
SCN_dak_0066,oamae,data/predictions/reference/SCN_dak_0066_oamae.npz,0.13323986530303955
SCN_dak_0066,croma,data/predictions/reference/SCN_dak_0066_croma.npz,0.2172769457101822
