sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,label_key,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage
SCN_dak_0058,Dakar,Senegal,fold_Dakar,test,DAK_T0058,DAK_G0058,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0058_a,S1_SCN_dak_0058_b,S2_SCN_dak_0058_a,S2_SCN_dak_0058_b,CLD_SCN_dak_0058_a,CLD_SCN_dak_0058_b,arrays/SCN_dak_0058.npz,ground_truth,0.8654515147209167,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1342230902777778,0.5222222222222223
SCN_dak_0059,Dakar,Senegal,fold_Dakar,test,DAK_T0059,DAK_G0059,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0059_a,S1_SCN_dak_0059_b,S2_SCN_dak_0059_a,S2_SCN_dak_0059_b,CLD_SCN_dak_0059_a,CLD_SCN_dak_0059_b,arrays/SCN_dak_0059.npz,ground_truth,0.8317530751228333,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1904296875,1.0
SCN_dak_0060,Dakar,Senegal,fold_Dakar,test,DAK_T0060,DAK_G0060,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0060_a,S1_SCN_dak_0060_b,S2_SCN_dak_0060_a,S2_SCN_dak_0060_b,CLD_SCN_dak_0060_a,CLD_SCN_dak_0060_b,arrays/SCN_dak_0060.npz,ground_truth,0.8299999833106995,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1884765625,0.2434782608695652
SCN_dak_0061,Dakar,Senegal,fold_Dakar,test,DAK_T0061,DAK_G0061,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0061_a,S1_SCN_dak_0061_b,S2_SCN_dak_0061_a,S2_SCN_dak_0061_b,CLD_SCN_dak_0061_a,CLD_SCN_dak_0061_b,arrays/SCN_dak_0061.npz,ground_truth,0.6839999556541443,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.5291883680555556,0.490566037735849
SCN_dak_0062,Dakar,Senegal,fold_Dakar,test,DAK_T0062,DAK_G0062,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0062_a,S1_SCN_dak_0062_b,S2_SCN_dak_0062_a,S2_SCN_dak_0062_b,CLD_SCN_dak_0062_a,CLD_SCN_dak_0062_b,arrays/SCN_dak_0062.npz,ground_truth,0.7481451034545898,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.3459201388888889,0.5974025974025974
SCN_dak_0063,Dakar,Senegal,fold_Dakar,test,DAK_T0063,DAK_G0063,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0063_a,S1_SCN_dak_0063_b,S2_SCN_dak_0063_a,S2_SCN_dak_0063_b,CLD_SCN_dak_0063_a,CLD_SCN_dak_0063_b,arrays/SCN_dak_0063.npz,ground_truth,0.8233286738395691,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1740451388888889,0.7285714285714285
SCN_dak_0064,Dakar,Senegal,fold_Dakar,test,DAK_T0064,DAK_G0064,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0064_a,S1_SCN_dak_0064_b,S2_SCN_dak_0064_a,S2_SCN_dak_0064_b,CLD_SCN_dak_0064_a,CLD_SCN_dak_0064_b,arrays/SCN_dak_0064.npz,ground_truth,0.5870000123977661,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.6872829861111112,0.7090909090909091
SCN_dak_0065,Dakar,Senegal,fold_Dakar,test,DAK_T0065,DAK_G0065,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0065_a,S1_SCN_dak_0065_b,S2_SCN_dak_0065_a,S2_SCN_dak_0065_b,CLD_SCN_dak_0065_a,CLD_SCN_dak_0065_b,arrays/SCN_dak_0065.npz,ground_truth,0.547999918460846,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.7245008680555556,0.654320987654321
SCN_dak_0066,Dakar,Senegal,fold_Dakar,test,DAK_T0066,DAK_G0066,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0066_a,S1_SCN_dak_0066_b,S2_SCN_dak_0066_a,S2_SCN_dak_0066_b,CLD_SCN_dak_0066_a,CLD_SCN_dak_0066_b,arrays/SCN_dak_0066.npz,ground_truth,0.8531408309936523,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1197916666666666,1.0
SCN_dak_0067,Dakar,Senegal,fold_Dakar,test,DAK_T0067,DAK_G0067,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0067_a,S1_SCN_dak_0067_b,S2_SCN_dak_0067_a,S2_SCN_dak_0067_b,CLD_SCN_dak_0067_a,CLD_SCN_dak_0067_b,arrays/SCN_dak_0067.npz,ground_truth,0.8216292858123779,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1688368055555555,0.3055555555555556
