sample_id,token_id,current_date,selected_target_dates,target_age_days,number_of_valid_targets,fallback_used,safety_weight,season,city,target_window_days,retrieval_policy,date_consistent
SCN_dak_0058,tok_000,2023-10-25,,,0,true,0.460,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0058,tok_001,2023-10-25,,,0,true,0.460,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0058,tok_002,2023-10-25,,,0,true,0.460,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0058,tok_003,2023-10-25,2023-08-31,55,1,false,0.670,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0059,tok_000,2023-01-25,2023-01-04;2022-12-15;2022-12-04,21;41;52,3,false,0.754,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0059,tok_001,2023-01-25,2022-12-22;2022-11-03;2022-11-02,34;83;84,3,false,0.502,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0059,tok_002,2023-01-25,2022-12-09,47,1,false,0.718,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0059,tok_003,2023-01-25,2023-01-04;2022-12-19,21;37,2,false,0.826,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0060,tok_000,2023-03-25,2023-01-28,56,1,false,0.664,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0060,tok_001,2023-03-25,2023-03-10;2023-03-06;2023-01-17,15;19;67,3,false,0.886,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0060,tok_002,2023-03-25,2023-03-14;2023-03-06;2023-01-22,11;19;62,3,false,0.886,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0060,tok_003,2023-03-25,,,0,true,0.460,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0061,tok_000,2023-04-25,2023-03-08;2023-02-19;2023-02-14,48;65;70,3,false,0.610,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0061,tok_001,2023-04-25,2023-02-10;2023-02-01,74;83,2,false,0.529,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0061,tok_002,2023-04-25,2023-04-01;2023-03-20;2023-02-21,24;36;63,3,false,0.784,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0061,tok_003,2023-04-25,2023-04-07,18,1,false,0.892,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0062,tok_000,2023-11-25,2023-08-30,87,1,false,0.478,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0062,tok_001,2023-11-25,2023-10-30;2023-10-14,26;42,2,false,0.796,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0062,tok_002,2023-11-25,2023-09-22;2023-09-20;2023-09-18,64;66;68,3,false,0.604,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0062,tok_003,2023-11-25,,,0,true,0.460,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0063,tok_000,2023-02-25,,,0,true,0.460,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0063,tok_001,2023-02-25,2023-01-05;2022-12-16,51;71,2,false,0.634,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0063,tok_002,2023-02-25,2023-01-16;2022-12-27;2022-12-13,40;60;74,3,false,0.640,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0063,tok_003,2023-02-25,2023-02-17;2023-01-16,8;40,2,false,0.856,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0064,tok_000,2023-10-25,2023-09-27,28,1,false,0.832,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0064,tok_001,2023-10-25,2023-08-22,64,1,false,0.616,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0064,tok_002,2023-10-25,2023-09-13;2023-08-21,42;65,2,false,0.679,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0064,tok_003,2023-10-25,2023-09-21;2023-09-14;2023-08-13,34;41;73,3,false,0.754,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0065,tok_000,2023-02-25,2022-11-28,89,1,false,0.466,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0065,tok_001,2023-02-25,2023-02-02,23,1,false,0.862,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0065,tok_002,2023-02-25,2023-02-13,12,1,false,0.928,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0065,tok_003,2023-02-25,2023-01-26;2023-01-17;2023-01-15,30;39;41,3,false,0.766,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0066,tok_000,2023-01-25,2022-11-27;2022-11-03,59;83,2,false,0.574,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0066,tok_001,2023-01-25,2022-12-20;2022-11-06;2022-11-05,36;80;81,3,false,0.520,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0066,tok_002,2023-01-25,2022-12-16;2022-11-14;2022-11-06,40;72;80,3,false,0.568,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0066,tok_003,2023-01-25,2022-12-12;2022-12-11,44;45,2,false,0.733,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0067,tok_000,2023-07-25,2023-07-15,10,1,false,0.940,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0067,tok_001,2023-07-25,2023-06-01,54,1,false,0.676,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0067,tok_002,2023-07-25,2023-06-15;2023-06-06,40;49,2,false,0.733,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0067,tok_003,2023-07-25,2023-05-31;2023-04-29,55;87,2,false,0.574,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0068,tok_000,2023-03-25,2023-01-08;2023-01-07,76;77,2,false,0.541,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0068,tok_001,2023-03-25,2022-12-31,84,1,false,0.496,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0068,tok_002,2023-03-25,,,0,true,0.460,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0068,tok_003,2023-03-25,,,0,true,0.460,wet,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0069,tok_000,2023-07-25,,,0,true,0.460,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0069,tok_001,2023-07-25,,,0,true,0.460,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0069,tok_002,2023-07-25,2023-05-06;2023-05-04;2023-04-30,80;82;86,3,false,0.508,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dak_0069,tok_003,2023-07-25,2023-06-02;2023-05-09,53;77,2,false,0.610,dry,Dakar,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0058,tok_000,2023-10-25,2023-10-10;2023-07-30,15;87,2,false,0.694,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0058,tok_001,2023-10-25,2023-10-16,9,1,false,0.946,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0058,tok_002,2023-10-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0058,tok_003,2023-10-25,2023-09-27;2023-08-10;2023-08-08,28;76;78,3,false,0.544,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0059,tok_000,2023-10-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0059,tok_001,2023-10-25,2023-10-17;2023-10-13;2023-08-19,8;12;67,3,false,0.928,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0059,tok_002,2023-10-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0059,tok_003,2023-10-25,2023-10-16;2023-09-18,9;37,2,false,0.862,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0060,tok_000,2023-02-25,,,0,true,0.460,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0060,tok_001,2023-02-25,2022-12-27,60,1,false,0.640,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0060,tok_002,2023-02-25,2023-02-02;2023-01-05;2022-12-24,23;51;63,3,false,0.694,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0060,tok_003,2023-02-25,,,0,true,0.460,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0061,tok_000,2023-03-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0061,tok_001,2023-03-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0061,tok_002,2023-03-25,2023-03-05;2023-02-13,20;40,2,false,0.820,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0061,tok_003,2023-03-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0062,tok_000,2023-02-25,2022-12-11,76,1,false,0.544,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0062,tok_001,2023-02-25,,,0,true,0.460,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0062,tok_002,2023-02-25,2023-01-24;2023-01-12,32;44,2,false,0.772,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0062,tok_003,2023-02-25,,,0,true,0.460,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0063,tok_000,2023-02-25,2023-02-10,15,1,false,0.910,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0063,tok_001,2023-02-25,2023-02-15;2023-02-04;2022-12-10,10;21;77,3,false,0.874,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0063,tok_002,2023-02-25,,,0,true,0.460,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0063,tok_003,2023-02-25,,,0,true,0.460,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0064,tok_000,2023-05-25,2023-04-20;2023-03-25;2023-02-28,35;61;86,3,false,0.634,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0064,tok_001,2023-05-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0064,tok_002,2023-05-25,2023-03-12;2023-02-26,74;88,2,false,0.514,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0064,tok_003,2023-05-25,2023-05-04;2023-04-24;2023-04-05,21;31;50,3,false,0.814,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0065,tok_000,2023-04-25,2023-02-18,66,1,false,0.604,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0065,tok_001,2023-04-25,2023-02-28;2023-02-21;2023-02-04,56;63;80,3,false,0.622,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0065,tok_002,2023-04-25,2023-03-01;2023-01-28,55;87,2,false,0.574,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0065,tok_003,2023-04-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0066,tok_000,2023-05-25,2023-04-05,50,1,false,0.700,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0066,tok_001,2023-05-25,2023-04-08,47,1,false,0.718,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0066,tok_002,2023-05-25,2023-04-16,39,1,false,0.766,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0066,tok_003,2023-05-25,2023-05-14;2023-04-27,11;28,2,false,0.883,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0067,tok_000,2023-10-25,2023-10-16;2023-09-14;2023-09-09,9;41;46,3,false,0.754,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0067,tok_001,2023-10-25,2023-08-22;2023-08-14;2023-08-08,64;72;78,3,false,0.568,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0067,tok_002,2023-10-25,,,0,true,0.460,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0067,tok_003,2023-10-25,2023-08-26;2023-08-17,60;69,2,false,0.613,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0068,tok_000,2023-06-25,2023-04-10;2023-03-31,76;86,2,false,0.514,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0068,tok_001,2023-06-25,2023-06-16;2023-05-18,9;38,2,false,0.859,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0068,tok_002,2023-06-25,,,0,true,0.460,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0068,tok_003,2023-06-25,2023-05-08;2023-05-03;2023-04-17,48;53;69,3,false,0.682,dry,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0069,tok_000,2023-11-25,2023-11-06;2023-09-13,19;73,2,false,0.724,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0069,tok_001,2023-11-25,2023-10-10;2023-09-14;2023-08-27,46;72;90,3,false,0.568,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0069,tok_002,2023-11-25,2023-11-16;2023-11-06;2023-09-29,9;19;57,3,false,0.886,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dar_0069,tok_003,2023-11-25,2023-10-04,52,1,false,0.688,wet,DarEsSalaam,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0058,tok_000,2023-04-25,2023-03-18;2023-03-06;2023-03-01,38;50;55,3,false,0.700,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0058,tok_001,2023-04-25,2023-04-09;2023-03-16;2023-03-12,16;40;44,3,false,0.760,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0058,tok_002,2023-04-25,2023-03-23;2023-03-05;2023-02-11,33;51;73,3,false,0.694,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0058,tok_003,2023-04-25,,,0,true,0.460,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0059,tok_000,2023-08-25,2023-07-11;2023-06-10,45;76,2,false,0.637,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0059,tok_001,2023-08-25,,,0,true,0.460,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0059,tok_002,2023-08-25,2023-06-12,74,1,false,0.556,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0059,tok_003,2023-08-25,2023-07-28,28,1,false,0.832,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0060,tok_000,2023-04-25,,,0,true,0.460,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0060,tok_001,2023-04-25,2023-02-28;2023-02-25;2023-02-08,56;59;76,3,false,0.646,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0060,tok_002,2023-04-25,2023-02-28;2023-02-10,56;74,2,false,0.610,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0060,tok_003,2023-04-25,,,0,true,0.460,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0061,tok_000,2023-08-25,2023-08-13;2023-06-29;2023-06-13,12;57;73,3,false,0.658,dry,Douala,90,past_only_unique_top_k_up_to_3,true
