experiment,metric,unit,method_or_stratum,central,ci_low,ci_high,acceptance_low,acceptance_high,must_match_exact,measured_reference,report_target
E-main,IoU_K10,IoU,UNet_S2,0.195,0.188,0.202,0.115,0.275,False,,tab:main
E-main,IoU_K25,IoU,UNet_S2,0.213,0.206,0.221,0.133,0.293,False,,tab:main
E-main,IoU_K50,IoU,UNet_S2,0.232,0.224,0.24,0.152,0.312,False,,tab:main
E-main,IoU_K10,IoU,UNet_S1S2,0.227,0.22,0.233,0.147,0.307,False,,tab:main
E-main,IoU_K25,IoU,UNet_S1S2,0.246,0.239,0.253,0.166,0.326,False,,tab:main
E-main,IoU_K50,IoU,UNet_S1S2,0.265,0.257,0.272,0.185,0.345,False,,tab:main
E-main,IoU_K10,IoU,CROMA,0.267,0.261,0.274,0.187,0.347,False,,tab:main
E-main,IoU_K25,IoU,CROMA,0.289,0.282,0.296,0.209,0.369,False,,tab:main
E-main,IoU_K50,IoU,CROMA,0.311,0.303,0.319,0.231,0.391,False,,tab:main
E-main,IoU_K10,IoU,OA_MAE,0.291,0.285,0.297,0.211,0.371,False,,tab:main
E-main,IoU_K25,IoU,OA_MAE,0.316,0.31,0.323,0.236,0.396,False,,tab:main
E-main,IoU_K50,IoU,OA_MAE,0.336,0.329,0.344,0.256,0.416,False,,tab:main
E-main,F1_K25,F1,OA_MAE,0.48,,,0.4,0.56,False,,§6.1
E-main,AUPRC_K25,AUPRC,OA_MAE,0.34,,,0.26,0.42,False,,§6.1
E-main,delta_IoU_K25_paired,IoU,OA_MAE-CROMA,0.0272,0.0246,0.0298,0.005,0.08,False,,abstract+§6.1
E-main,cloud_gain_dIoU,IoU,0-10%,0.017,0.014,0.02,0.013,0.057,False,,§6.4 fig
E-main,cloud_gain_dIoU,IoU,10-30%,0.024,0.021,0.026,0.006,0.064,False,,§6.4 fig
E-main,cloud_gain_dIoU,IoU,30-60%,0.036,0.033,0.039,0.006,0.076,False,,§6.4 fig
E-main,cloud_gain_dIoU,IoU,>60%,0.055,0.048,0.063,0.025,0.095,False,,§6.4 fig
E4-abstention,coverage,ratio,tau=0.85,0.62,,,0.5,0.74,False,,§6.3
E4-abstention,positive_coverage,ratio,tau=0.85,0.57,,,0.45,0.69,False,,§6.3
E4-abstention,unresolved_positive_mass,ratio,tau=0.85,0.43,,,0.31,0.55,False,,§6.3
E4-abstention,conditional_recall,ratio,tau=0.85,0.66,,,0.54,0.78,False,,§6.3
E4-abstention,conditional_precision,ratio,tau=0.85,0.74,,,0.62,0.86,False,,§6.3
E4-abstention,end_to_end_recall_no_followup,ratio,tau=0.85,0.376,,,0.256,0.496,False,,§6.3
E4-abstention,end_to_end_recall_human_review,ratio,tau=0.85,0.712,,,0.592,0.832,False,,§6.3
E4-abstention,end_to_end_recall_sar_fallback,ratio,tau=0.85,0.514,,,0.394,0.634,False,,§6.3
