tile_id,city,role,n_pos,center_lon,center_lat
Dakar_tp_000,Dakar,trainpool,0,17.45,14.72
Dakar_tp_001,Dakar,trainpool,0,17.44,14.72
Dakar_tp_002,Dakar,trainpool,0,17.43,14.72
Dakar_tp_003,Dakar,trainpool,0,17.42,14.72
Dakar_tp_004,Dakar,trainpool,0,17.41,14.72
Dakar_tp_005,Dakar,trainpool,0,17.4,14.72
Dakar_tp_006,Dakar,trainpool,0,17.39,14.72
Dakar_tp_007,Dakar,trainpool,91,17.38,14.72
Dakar_tp_008,Dakar,trainpool,0,17.37,14.72
Dakar_tp_009,Dakar,trainpool,0,17.36,14.72
Dakar_tp_010,Dakar,trainpool,0,17.45,14.73
Dakar_tp_011,Dakar,trainpool,0,17.44,14.73
Dakar_tp_012,Dakar,trainpool,0,17.43,14.73
Dakar_tp_013,Dakar,trainpool,0,17.42,14.73
Dakar_tp_014,Dakar,trainpool,182,17.41,14.73
Dakar_tp_015,Dakar,trainpool,0,17.4,14.73
Dakar_tp_016,Dakar,trainpool,0,17.39,14.73
Dakar_tp_017,Dakar,trainpool,0,17.38,14.73
Dakar_tp_018,Dakar,trainpool,0,17.37,14.73
Dakar_tp_019,Dakar,trainpool,0,17.36,14.73
Dakar_tp_020,Dakar,trainpool,0,17.45,14.74
Dakar_tp_021,Dakar,trainpool,273,17.44,14.74
Dakar_tp_022,Dakar,trainpool,0,17.43,14.74
Dakar_tp_023,Dakar,trainpool,0,17.42,14.74
Dakar_tp_024,Dakar,trainpool,0,17.41,14.74
Dakar_tp_025,Dakar,trainpool,0,17.4,14.74
Dakar_tp_026,Dakar,trainpool,0,17.39,14.74
Dakar_tp_027,Dakar,trainpool,0,17.38,14.74
Dakar_tp_028,Dakar,trainpool,364,17.37,14.74
Dakar_tp_029,Dakar,trainpool,0,17.36,14.74
Dakar_tp_030,Dakar,trainpool,0,17.45,14.75
Dakar_tp_031,Dakar,trainpool,0,17.44,14.75
Dakar_tp_032,Dakar,trainpool,0,17.43,14.75
Dakar_tp_033,Dakar,trainpool,0,17.42,14.75
Dakar_tp_034,Dakar,trainpool,0,17.41,14.75
Dakar_tp_035,Dakar,trainpool,455,17.4,14.75
Dakar_tp_036,Dakar,trainpool,0,17.39,14.75
Dakar_tp_037,Dakar,trainpool,0,17.38,14.75
Dakar_tp_038,Dakar,trainpool,0,17.37,14.75
Dakar_tp_039,Dakar,trainpool,0,17.36,14.75
Dakar_tp_040,Dakar,trainpool,0,17.45,14.76
Dakar_tp_041,Dakar,trainpool,0,17.44,14.76
Dakar_tp_042,Dakar,trainpool,546,17.43,14.76
Dakar_tp_043,Dakar,trainpool,0,17.42,14.76
Dakar_tp_044,Dakar,trainpool,0,17.41,14.76
Dakar_tp_045,Dakar,trainpool,0,17.4,14.76
Dakar_tp_046,Dakar,trainpool,0,17.39,14.76
Dakar_tp_047,Dakar,trainpool,0,17.38,14.76
Dakar_tp_048,Dakar,trainpool,0,17.37,14.76
Dakar_tp_049,Dakar,trainpool,637,17.36,14.76
Dakar_tp_050,Dakar,trainpool,0,17.45,14.77
Dakar_tp_051,Dakar,trainpool,0,17.44,14.77
Dakar_tp_052,Dakar,trainpool,0,17.43,14.77
Dakar_tp_053,Dakar,trainpool,0,17.42,14.77
Dakar_tp_054,Dakar,trainpool,0,17.41,14.77
Dakar_tp_055,Dakar,trainpool,0,17.4,14.77
Dakar_tp_056,Dakar,trainpool,728,17.39,14.77
Dakar_tp_057,Dakar,trainpool,0,17.38,14.77
