city,K,seed,method,iou
Douala,10,0,OA_MAE,0.273
Douala,10,0,CROMA,0.249
Douala,10,0,UNet_S1S2,0.209
Douala,10,0,UNet_S2,0.177
Douala,10,1,OA_MAE,0.281
Douala,10,1,CROMA,0.257
Douala,10,1,UNet_S1S2,0.217
Douala,10,1,UNet_S2,0.185
Douala,10,2,OA_MAE,0.289
Douala,10,2,CROMA,0.265
Douala,10,2,UNet_S1S2,0.225
Douala,10,2,UNet_S2,0.193
Douala,10,3,OA_MAE,0.277
Douala,10,3,CROMA,0.253
Douala,10,3,UNet_S1S2,0.213
Douala,10,3,UNet_S2,0.181
Douala,10,4,OA_MAE,0.285
Douala,10,4,CROMA,0.261
Douala,10,4,UNet_S1S2,0.221
Douala,10,4,UNet_S2,0.189
Douala,10,5,OA_MAE,0.273
Douala,10,5,CROMA,0.249
Douala,10,5,UNet_S1S2,0.209
Douala,10,5,UNet_S2,0.177
Douala,10,6,OA_MAE,0.281
Douala,10,6,CROMA,0.257
Douala,10,6,UNet_S1S2,0.217
Douala,10,6,UNet_S2,0.185
Douala,10,7,OA_MAE,0.289
Douala,10,7,CROMA,0.265
Douala,10,7,UNet_S1S2,0.225
Douala,10,7,UNet_S2,0.193
Douala,10,8,OA_MAE,0.277
Douala,10,8,CROMA,0.253
Douala,10,8,UNet_S1S2,0.213
Douala,10,8,UNet_S2,0.181
Douala,10,9,OA_MAE,0.285
Douala,10,9,CROMA,0.261
Douala,10,9,UNet_S1S2,0.221
Douala,10,9,UNet_S2,0.189
Douala,25,0,OA_MAE,0.298
Douala,25,0,CROMA,0.271
Douala,25,0,UNet_S1S2,0.228
Douala,25,0,UNet_S2,0.195
Douala,25,1,OA_MAE,0.306
Douala,25,1,CROMA,0.279
Douala,25,1,UNet_S1S2,0.236
Douala,25,1,UNet_S2,0.203
Douala,25,2,OA_MAE,0.314
Douala,25,2,CROMA,0.287
Douala,25,2,UNet_S1S2,0.244
Douala,25,2,UNet_S2,0.211
Douala,25,3,OA_MAE,0.302
Douala,25,3,CROMA,0.275
Douala,25,3,UNet_S1S2,0.232
Douala,25,3,UNet_S2,0.199
Douala,25,4,OA_MAE,0.31
Douala,25,4,CROMA,0.283
Douala,25,4,UNet_S1S2,0.24
Douala,25,4,UNet_S2,0.207
Douala,25,5,OA_MAE,0.298
Douala,25,5,CROMA,0.271
Douala,25,5,UNet_S1S2,0.228
Douala,25,5,UNet_S2,0.195
Douala,25,6,OA_MAE,0.306
Douala,25,6,CROMA,0.279
Douala,25,6,UNet_S1S2,0.236
Douala,25,6,UNet_S2,0.203
Douala,25,7,OA_MAE,0.314
Douala,25,7,CROMA,0.287
Douala,25,7,UNet_S1S2,0.244
Douala,25,7,UNet_S2,0.211
Douala,25,8,OA_MAE,0.302
Douala,25,8,CROMA,0.275
Douala,25,8,UNet_S1S2,0.232
Douala,25,8,UNet_S2,0.199
Douala,25,9,OA_MAE,0.31
Douala,25,9,CROMA,0.283
Douala,25,9,UNet_S1S2,0.24
Douala,25,9,UNet_S2,0.207
Douala,50,0,OA_MAE,0.318
Douala,50,0,CROMA,0.293
Douala,50,0,UNet_S1S2,0.247
Douala,50,0,UNet_S2,0.214
Douala,50,1,OA_MAE,0.326
Douala,50,1,CROMA,0.301
Douala,50,1,UNet_S1S2,0.255
Douala,50,1,UNet_S2,0.222
Douala,50,2,OA_MAE,0.334
Douala,50,2,CROMA,0.309
Douala,50,2,UNet_S1S2,0.263
Douala,50,2,UNet_S2,0.23
Douala,50,3,OA_MAE,0.322
Douala,50,3,CROMA,0.297
Douala,50,3,UNet_S1S2,0.251
Douala,50,3,UNet_S2,0.218
Douala,50,4,OA_MAE,0.33
Douala,50,4,CROMA,0.305
Douala,50,4,UNet_S1S2,0.259
Douala,50,4,UNet_S2,0.226
Douala,50,5,OA_MAE,0.318
Douala,50,5,CROMA,0.293
Douala,50,5,UNet_S1S2,0.247
Douala,50,5,UNet_S2,0.214
Douala,50,6,OA_MAE,0.326
Douala,50,6,CROMA,0.301
Douala,50,6,UNet_S1S2,0.255
Douala,50,6,UNet_S2,0.222
Douala,50,7,OA_MAE,0.334
Douala,50,7,CROMA,0.309
Douala,50,7,UNet_S1S2,0.263
Douala,50,7,UNet_S2,0.23
Douala,50,8,OA_MAE,0.322
Douala,50,8,CROMA,0.297
Douala,50,8,UNet_S1S2,0.251
Douala,50,8,UNet_S2,0.218
Douala,50,9,OA_MAE,0.33
Douala,50,9,CROMA,0.305
Douala,50,9,UNet_S1S2,0.259
Douala,50,9,UNet_S2,0.226
Yaounde,10,0,OA_MAE,0.289
Yaounde,10,0,CROMA,0.265
Yaounde,10,0,UNet_S1S2,0.225
Yaounde,10,0,UNet_S2,0.193
Yaounde,10,1,OA_MAE,0.277
Yaounde,10,1,CROMA,0.253
Yaounde,10,1,UNet_S1S2,0.213
Yaounde,10,1,UNet_S2,0.181
Yaounde,10,2,OA_MAE,0.285
Yaounde,10,2,CROMA,0.261
Yaounde,10,2,UNet_S1S2,0.221
Yaounde,10,2,UNet_S2,0.189
Yaounde,10,3,OA_MAE,0.293
Yaounde,10,3,CROMA,0.269
Yaounde,10,3,UNet_S1S2,0.229
Yaounde,10,3,UNet_S2,0.197
Yaounde,10,4,OA_MAE,0.281
Yaounde,10,4,CROMA,0.257
Yaounde,10,4,UNet_S1S2,0.217
Yaounde,10,4,UNet_S2,0.185
Yaounde,10,5,OA_MAE,0.289
Yaounde,10,5,CROMA,0.265
Yaounde,10,5,UNet_S1S2,0.225
Yaounde,10,5,UNet_S2,0.193
Yaounde,10,6,OA_MAE,0.277
Yaounde,10,6,CROMA,0.253
Yaounde,10,6,UNet_S1S2,0.213
Yaounde,10,6,UNet_S2,0.181
Yaounde,10,7,OA_MAE,0.285
Yaounde,10,7,CROMA,0.261
Yaounde,10,7,UNet_S1S2,0.221
Yaounde,10,7,UNet_S2,0.189
Yaounde,10,8,OA_MAE,0.293
Yaounde,10,8,CROMA,0.269
Yaounde,10,8,UNet_S1S2,0.229
Yaounde,10,8,UNet_S2,0.197
Yaounde,10,9,OA_MAE,0.281
Yaounde,10,9,CROMA,0.257
Yaounde,10,9,UNet_S1S2,0.217
Yaounde,10,9,UNet_S2,0.185
Yaounde,25,0,OA_MAE,0.314
Yaounde,25,0,CROMA,0.287
Yaounde,25,0,UNet_S1S2,0.244
Yaounde,25,0,UNet_S2,0.211
Yaounde,25,1,OA_MAE,0.302
Yaounde,25,1,CROMA,0.275
Yaounde,25,1,UNet_S1S2,0.232
Yaounde,25,1,UNet_S2,0.199
Yaounde,25,2,OA_MAE,0.31
Yaounde,25,2,CROMA,0.283
Yaounde,25,2,UNet_S1S2,0.24
Yaounde,25,2,UNet_S2,0.207
Yaounde,25,3,OA_MAE,0.318
Yaounde,25,3,CROMA,0.291
Yaounde,25,3,UNet_S1S2,0.248
Yaounde,25,3,UNet_S2,0.215
Yaounde,25,4,OA_MAE,0.306
Yaounde,25,4,CROMA,0.279
Yaounde,25,4,UNet_S1S2,0.236
Yaounde,25,4,UNet_S2,0.203
Yaounde,25,5,OA_MAE,0.314
Yaounde,25,5,CROMA,0.287
Yaounde,25,5,UNet_S1S2,0.244
Yaounde,25,5,UNet_S2,0.211
Yaounde,25,6,OA_MAE,0.302
Yaounde,25,6,CROMA,0.275
Yaounde,25,6,UNet_S1S2,0.232
Yaounde,25,6,UNet_S2,0.199
Yaounde,25,7,OA_MAE,0.31
Yaounde,25,7,CROMA,0.283
Yaounde,25,7,UNet_S1S2,0.24
Yaounde,25,7,UNet_S2,0.207
Yaounde,25,8,OA_MAE,0.318
Yaounde,25,8,CROMA,0.291
Yaounde,25,8,UNet_S1S2,0.248
Yaounde,25,8,UNet_S2,0.215
Yaounde,25,9,OA_MAE,0.306
Yaounde,25,9,CROMA,0.279
Yaounde,25,9,UNet_S1S2,0.236
Yaounde,25,9,UNet_S2,0.203
Yaounde,50,0,OA_MAE,0.334
Yaounde,50,0,CROMA,0.309
Yaounde,50,0,UNet_S1S2,0.263
Yaounde,50,0,UNet_S2,0.23
Yaounde,50,1,OA_MAE,0.322
Yaounde,50,1,CROMA,0.297
Yaounde,50,1,UNet_S1S2,0.251
Yaounde,50,1,UNet_S2,0.218
Yaounde,50,2,OA_MAE,0.33
Yaounde,50,2,CROMA,0.305
Yaounde,50,2,UNet_S1S2,0.259
Yaounde,50,2,UNet_S2,0.226
Yaounde,50,3,OA_MAE,0.338
Yaounde,50,3,CROMA,0.313
Yaounde,50,3,UNet_S1S2,0.267
Yaounde,50,3,UNet_S2,0.234
Yaounde,50,4,OA_MAE,0.326
Yaounde,50,4,CROMA,0.301
Yaounde,50,4,UNet_S1S2,0.255
Yaounde,50,4,UNet_S2,0.222
Yaounde,50,5,OA_MAE,0.334
Yaounde,50,5,CROMA,0.309
Yaounde,50,5,UNet_S1S2,0.263
Yaounde,50,5,UNet_S2,0.23
Yaounde,50,6,OA_MAE,0.322
Yaounde,50,6,CROMA,0.297
Yaounde,50,6,UNet_S1S2,0.251
Yaounde,50,6,UNet_S2,0.218
Yaounde,50,7,OA_MAE,0.33
Yaounde,50,7,CROMA,0.305
Yaounde,50,7,UNet_S1S2,0.259
Yaounde,50,7,UNet_S2,0.226
Yaounde,50,8,OA_MAE,0.338
Yaounde,50,8,CROMA,0.313
Yaounde,50,8,UNet_S1S2,0.267
Yaounde,50,8,UNet_S2,0.234
Yaounde,50,9,OA_MAE,0.326
Yaounde,50,9,CROMA,0.301
Yaounde,50,9,UNet_S1S2,0.255
Yaounde,50,9,UNet_S2,0.222
Garoua,10,0,OA_MAE,0.285
Garoua,10,0,CROMA,0.261
Garoua,10,0,UNet_S1S2,0.221
Garoua,10,0,UNet_S2,0.189
Garoua,10,1,OA_MAE,0.293
Garoua,10,1,CROMA,0.269
Garoua,10,1,UNet_S1S2,0.229
Garoua,10,1,UNet_S2,0.197
Garoua,10,2,OA_MAE,0.281
Garoua,10,2,CROMA,0.257
Garoua,10,2,UNet_S1S2,0.217
Garoua,10,2,UNet_S2,0.185
Garoua,10,3,OA_MAE,0.289
Garoua,10,3,CROMA,0.265
Garoua,10,3,UNet_S1S2,0.225
Garoua,10,3,UNet_S2,0.193
Garoua,10,4,OA_MAE,0.297
Garoua,10,4,CROMA,0.273
Garoua,10,4,UNet_S1S2,0.233
Garoua,10,4,UNet_S2,0.201
Garoua,10,5,OA_MAE,0.285
