cloud_bin,city,seed,method,iou
0-10%,Douala,0,OA_MAE,0.288
0-10%,Douala,0,CROMA,0.271
0-10%,Douala,1,OA_MAE,0.296
0-10%,Douala,1,CROMA,0.279
0-10%,Douala,2,OA_MAE,0.304
0-10%,Douala,2,CROMA,0.287
0-10%,Douala,3,OA_MAE,0.292
0-10%,Douala,3,CROMA,0.275
0-10%,Douala,4,OA_MAE,0.3
0-10%,Douala,4,CROMA,0.283
0-10%,Douala,5,OA_MAE,0.288
0-10%,Douala,5,CROMA,0.271
0-10%,Douala,6,OA_MAE,0.296
0-10%,Douala,6,CROMA,0.279
0-10%,Douala,7,OA_MAE,0.304
0-10%,Douala,7,CROMA,0.287
0-10%,Douala,8,OA_MAE,0.292
0-10%,Douala,8,CROMA,0.275
0-10%,Douala,9,OA_MAE,0.3
0-10%,Douala,9,CROMA,0.283
0-10%,Yaounde,0,OA_MAE,0.304
0-10%,Yaounde,0,CROMA,0.287
0-10%,Yaounde,1,OA_MAE,0.292
0-10%,Yaounde,1,CROMA,0.275
0-10%,Yaounde,2,OA_MAE,0.3
0-10%,Yaounde,2,CROMA,0.283
0-10%,Yaounde,3,OA_MAE,0.308
0-10%,Yaounde,3,CROMA,0.291
0-10%,Yaounde,4,OA_MAE,0.296
0-10%,Yaounde,4,CROMA,0.279
0-10%,Yaounde,5,OA_MAE,0.304
0-10%,Yaounde,5,CROMA,0.287
0-10%,Yaounde,6,OA_MAE,0.292
0-10%,Yaounde,6,CROMA,0.275
0-10%,Yaounde,7,OA_MAE,0.3
0-10%,Yaounde,7,CROMA,0.283
0-10%,Yaounde,8,OA_MAE,0.308
0-10%,Yaounde,8,CROMA,0.291
0-10%,Yaounde,9,OA_MAE,0.296
0-10%,Yaounde,9,CROMA,0.279
0-10%,Garoua,0,OA_MAE,0.3
0-10%,Garoua,0,CROMA,0.283
0-10%,Garoua,1,OA_MAE,0.308
0-10%,Garoua,1,CROMA,0.291
0-10%,Garoua,2,OA_MAE,0.296
0-10%,Garoua,2,CROMA,0.279
0-10%,Garoua,3,OA_MAE,0.304
0-10%,Garoua,3,CROMA,0.287
0-10%,Garoua,4,OA_MAE,0.312
0-10%,Garoua,4,CROMA,0.295
0-10%,Garoua,5,OA_MAE,0.3
0-10%,Garoua,5,CROMA,0.283
0-10%,Garoua,6,OA_MAE,0.308
0-10%,Garoua,6,CROMA,0.291
0-10%,Garoua,7,OA_MAE,0.296
0-10%,Garoua,7,CROMA,0.279
0-10%,Garoua,8,OA_MAE,0.304
0-10%,Garoua,8,CROMA,0.287
0-10%,Garoua,9,OA_MAE,0.312
0-10%,Garoua,9,CROMA,0.295
0-10%,Dakar,0,OA_MAE,0.316
0-10%,Dakar,0,CROMA,0.299
0-10%,Dakar,1,OA_MAE,0.304
0-10%,Dakar,1,CROMA,0.287
0-10%,Dakar,2,OA_MAE,0.312
0-10%,Dakar,2,CROMA,0.295
0-10%,Dakar,3,OA_MAE,0.3
0-10%,Dakar,3,CROMA,0.283
0-10%,Dakar,4,OA_MAE,0.308
0-10%,Dakar,4,CROMA,0.291
0-10%,Dakar,5,OA_MAE,0.316
0-10%,Dakar,5,CROMA,0.299
0-10%,Dakar,6,OA_MAE,0.304
0-10%,Dakar,6,CROMA,0.287
0-10%,Dakar,7,OA_MAE,0.312
0-10%,Dakar,7,CROMA,0.295
0-10%,Dakar,8,OA_MAE,0.3
0-10%,Dakar,8,CROMA,0.283
0-10%,Dakar,9,OA_MAE,0.308
0-10%,Dakar,9,CROMA,0.291
0-10%,Kigali,0,OA_MAE,0.312
0-10%,Kigali,0,CROMA,0.295
0-10%,Kigali,1,OA_MAE,0.32
0-10%,Kigali,1,CROMA,0.303
0-10%,Kigali,2,OA_MAE,0.308
0-10%,Kigali,2,CROMA,0.291
0-10%,Kigali,3,OA_MAE,0.316
0-10%,Kigali,3,CROMA,0.299
0-10%,Kigali,4,OA_MAE,0.304
0-10%,Kigali,4,CROMA,0.287
0-10%,Kigali,5,OA_MAE,0.312
0-10%,Kigali,5,CROMA,0.295
0-10%,Kigali,6,OA_MAE,0.32
0-10%,Kigali,6,CROMA,0.303
0-10%,Kigali,7,OA_MAE,0.308
0-10%,Kigali,7,CROMA,0.291
0-10%,Kigali,8,OA_MAE,0.316
0-10%,Kigali,8,CROMA,0.299
0-10%,Kigali,9,OA_MAE,0.304
0-10%,Kigali,9,CROMA,0.287
0-10%,DarEsSalaam,0,OA_MAE,0.308
0-10%,DarEsSalaam,0,CROMA,0.291
0-10%,DarEsSalaam,1,OA_MAE,0.316
0-10%,DarEsSalaam,1,CROMA,0.299
0-10%,DarEsSalaam,2,OA_MAE,0.324
0-10%,DarEsSalaam,2,CROMA,0.307
0-10%,DarEsSalaam,3,OA_MAE,0.312
0-10%,DarEsSalaam,3,CROMA,0.295
0-10%,DarEsSalaam,4,OA_MAE,0.32
0-10%,DarEsSalaam,4,CROMA,0.303
0-10%,DarEsSalaam,5,OA_MAE,0.308
0-10%,DarEsSalaam,5,CROMA,0.291
0-10%,DarEsSalaam,6,OA_MAE,0.316
0-10%,DarEsSalaam,6,CROMA,0.299
0-10%,DarEsSalaam,7,OA_MAE,0.324
0-10%,DarEsSalaam,7,CROMA,0.307
0-10%,DarEsSalaam,8,OA_MAE,0.312
0-10%,DarEsSalaam,8,CROMA,0.295
0-10%,DarEsSalaam,9,OA_MAE,0.32
0-10%,DarEsSalaam,9,CROMA,0.303
10-30%,Douala,0,OA_MAE,0.295
10-30%,Douala,0,CROMA,0.271
10-30%,Douala,1,OA_MAE,0.303
10-30%,Douala,1,CROMA,0.279
10-30%,Douala,2,OA_MAE,0.311
10-30%,Douala,2,CROMA,0.287
10-30%,Douala,3,OA_MAE,0.299
10-30%,Douala,3,CROMA,0.275
10-30%,Douala,4,OA_MAE,0.307
10-30%,Douala,4,CROMA,0.283
10-30%,Douala,5,OA_MAE,0.295
10-30%,Douala,5,CROMA,0.271
10-30%,Douala,6,OA_MAE,0.303
10-30%,Douala,6,CROMA,0.279
10-30%,Douala,7,OA_MAE,0.311
10-30%,Douala,7,CROMA,0.287
10-30%,Douala,8,OA_MAE,0.299
10-30%,Douala,8,CROMA,0.275
10-30%,Douala,9,OA_MAE,0.307
10-30%,Douala,9,CROMA,0.283
10-30%,Yaounde,0,OA_MAE,0.311
10-30%,Yaounde,0,CROMA,0.287
10-30%,Yaounde,1,OA_MAE,0.299
10-30%,Yaounde,1,CROMA,0.275
10-30%,Yaounde,2,OA_MAE,0.307
10-30%,Yaounde,2,CROMA,0.283
10-30%,Yaounde,3,OA_MAE,0.315
10-30%,Yaounde,3,CROMA,0.291
10-30%,Yaounde,4,OA_MAE,0.303
10-30%,Yaounde,4,CROMA,0.279
10-30%,Yaounde,5,OA_MAE,0.311
10-30%,Yaounde,5,CROMA,0.287
10-30%,Yaounde,6,OA_MAE,0.299
10-30%,Yaounde,6,CROMA,0.275
10-30%,Yaounde,7,OA_MAE,0.307
10-30%,Yaounde,7,CROMA,0.283
10-30%,Yaounde,8,OA_MAE,0.315
10-30%,Yaounde,8,CROMA,0.291
10-30%,Yaounde,9,OA_MAE,0.303
10-30%,Yaounde,9,CROMA,0.279
10-30%,Garoua,0,OA_MAE,0.307
10-30%,Garoua,0,CROMA,0.283
10-30%,Garoua,1,OA_MAE,0.315
10-30%,Garoua,1,CROMA,0.291
10-30%,Garoua,2,OA_MAE,0.303
10-30%,Garoua,2,CROMA,0.279
10-30%,Garoua,3,OA_MAE,0.311
10-30%,Garoua,3,CROMA,0.287
10-30%,Garoua,4,OA_MAE,0.319
10-30%,Garoua,4,CROMA,0.295
10-30%,Garoua,5,OA_MAE,0.307
10-30%,Garoua,5,CROMA,0.283
10-30%,Garoua,6,OA_MAE,0.315
10-30%,Garoua,6,CROMA,0.291
10-30%,Garoua,7,OA_MAE,0.303
10-30%,Garoua,7,CROMA,0.279
10-30%,Garoua,8,OA_MAE,0.311
10-30%,Garoua,8,CROMA,0.287
10-30%,Garoua,9,OA_MAE,0.319
10-30%,Garoua,9,CROMA,0.295
10-30%,Dakar,0,OA_MAE,0.323
10-30%,Dakar,0,CROMA,0.299
10-30%,Dakar,1,OA_MAE,0.311
10-30%,Dakar,1,CROMA,0.287
10-30%,Dakar,2,OA_MAE,0.319
10-30%,Dakar,2,CROMA,0.295
10-30%,Dakar,3,OA_MAE,0.307
10-30%,Dakar,3,CROMA,0.283
10-30%,Dakar,4,OA_MAE,0.315
10-30%,Dakar,4,CROMA,0.291
10-30%,Dakar,5,OA_MAE,0.323
10-30%,Dakar,5,CROMA,0.299
10-30%,Dakar,6,OA_MAE,0.311
10-30%,Dakar,6,CROMA,0.287
10-30%,Dakar,7,OA_MAE,0.319
10-30%,Dakar,7,CROMA,0.295
10-30%,Dakar,8,OA_MAE,0.307
10-30%,Dakar,8,CROMA,0.283
10-30%,Dakar,9,OA_MAE,0.315
10-30%,Dakar,9,CROMA,0.291
10-30%,Kigali,0,OA_MAE,0.319
10-30%,Kigali,0,CROMA,0.295
10-30%,Kigali,1,OA_MAE,0.327
10-30%,Kigali,1,CROMA,0.303
10-30%,Kigali,2,OA_MAE,0.315
10-30%,Kigali,2,CROMA,0.291
10-30%,Kigali,3,OA_MAE,0.323
10-30%,Kigali,3,CROMA,0.299
10-30%,Kigali,4,OA_MAE,0.311
10-30%,Kigali,4,CROMA,0.287
10-30%,Kigali,5,OA_MAE,0.319
10-30%,Kigali,5,CROMA,0.295
10-30%,Kigali,6,OA_MAE,0.327
10-30%,Kigali,6,CROMA,0.303
10-30%,Kigali,7,OA_MAE,0.315
10-30%,Kigali,7,CROMA,0.291
10-30%,Kigali,8,OA_MAE,0.323
10-30%,Kigali,8,CROMA,0.299
10-30%,Kigali,9,OA_MAE,0.311
10-30%,Kigali,9,CROMA,0.287
10-30%,DarEsSalaam,0,OA_MAE,0.315
10-30%,DarEsSalaam,0,CROMA,0.291
10-30%,DarEsSalaam,1,OA_MAE,0.323
10-30%,DarEsSalaam,1,CROMA,0.299
10-30%,DarEsSalaam,2,OA_MAE,0.331
10-30%,DarEsSalaam,2,CROMA,0.307
10-30%,DarEsSalaam,3,OA_MAE,0.319
10-30%,DarEsSalaam,3,CROMA,0.295
10-30%,DarEsSalaam,4,OA_MAE,0.327
10-30%,DarEsSalaam,4,CROMA,0.303
10-30%,DarEsSalaam,5,OA_MAE,0.315
10-30%,DarEsSalaam,5,CROMA,0.291
10-30%,DarEsSalaam,6,OA_MAE,0.323
10-30%,DarEsSalaam,6,CROMA,0.299
10-30%,DarEsSalaam,7,OA_MAE,0.331
10-30%,DarEsSalaam,7,CROMA,0.307
10-30%,DarEsSalaam,8,OA_MAE,0.319
10-30%,DarEsSalaam,8,CROMA,0.295
10-30%,DarEsSalaam,9,OA_MAE,0.327
10-30%,DarEsSalaam,9,CROMA,0.303
30-60%,Douala,0,OA_MAE,0.307
30-60%,Douala,0,CROMA,0.271
30-60%,Douala,1,OA_MAE,0.315
30-60%,Douala,1,CROMA,0.279
30-60%,Douala,2,OA_MAE,0.323
30-60%,Douala,2,CROMA,0.287
30-60%,Douala,3,OA_MAE,0.311
30-60%,Douala,3,CROMA,0.275
30-60%,Douala,4,OA_MAE,0.319
30-60%,Douala,4,CROMA,0.283
30-60%,Douala,5,OA_MAE,0.307
30-60%,Douala,5,CROMA,0.271
30-60%,Douala,6,OA_MAE,0.315
30-60%,Douala,6,CROMA,0.279
30-60%,Douala,7,OA_MAE,0.323
30-60%,Douala,7,CROMA,0.287
30-60%,Douala,8,OA_MAE,0.311
30-60%,Douala,8,CROMA,0.275
30-60%,Douala,9,OA_MAE,0.319
30-60%,Douala,9,CROMA,0.283
30-60%,Yaounde,0,OA_MAE,0.323
30-60%,Yaounde,0,CROMA,0.287
30-60%,Yaounde,1,OA_MAE,0.311
30-60%,Yaounde,1,CROMA,0.275
30-60%,Yaounde,2,OA_MAE,0.319
30-60%,Yaounde,2,CROMA,0.283
30-60%,Yaounde,3,OA_MAE,0.327
30-60%,Yaounde,3,CROMA,0.291
30-60%,Yaounde,4,OA_MAE,0.315
30-60%,Yaounde,4,CROMA,0.279
30-60%,Yaounde,5,OA_MAE,0.323
30-60%,Yaounde,5,CROMA,0.287
30-60%,Yaounde,6,OA_MAE,0.311
30-60%,Yaounde,6,CROMA,0.275
30-60%,Yaounde,7,OA_MAE,0.319
30-60%,Yaounde,7,CROMA,0.283
30-60%,Yaounde,8,OA_MAE,0.327
30-60%,Yaounde,8,CROMA,0.291
30-60%,Yaounde,9,OA_MAE,0.315
30-60%,Yaounde,9,CROMA,0.279
30-60%,Garoua,0,OA_MAE,0.319
30-60%,Garoua,0,CROMA,0.283
30-60%,Garoua,1,OA_MAE,0.327
30-60%,Garoua,1,CROMA,0.291
30-60%,Garoua,2,OA_MAE,0.315
30-60%,Garoua,2,CROMA,0.279
30-60%,Garoua,3,OA_MAE,0.323
