sample_id,city,method,run_id,K,seed,target_iou_anchor,tp,fp,fn,tn,iou,f1,precision,recall,auprc,coverage,cloud_burden,positive_coverage
SCN_dak_0058,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.28790686,54,104,30,1057,0.28723404,0.44628099,0.34177215,0.64285714,0.63327437,0.13509115,0.87064397,0.25454545
SCN_dak_0058,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.31952183,56,91,28,1070,0.32000000,0.48484848,0.38095238,0.66666667,0.64654825,0.13509115,0.87064397,0.25454545
SCN_dak_0058,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.34339732,55,76,29,1085,0.34375000,0.51162791,0.41984733,0.65476190,0.66964365,0.13509115,0.87064397,0.25454545
SCN_dak_0058,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.35399298,57,77,27,1084,0.35403727,0.52293578,0.42537313,0.67857143,0.67658006,0.13509115,0.87064397,0.25454545
SCN_dak_0059,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.26429597,54,119,31,1144,0.26470588,0.41860465,0.31213873,0.63529412,0.59461922,0.14626736,0.83808398,0.28619529
SCN_dak_0059,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.27574150,53,107,32,1156,0.27604167,0.43265306,0.33125000,0.62352941,0.61860758,0.14626736,0.83808398,0.28619529
SCN_dak_0059,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.35351886,58,79,27,1184,0.35365854,0.52252252,0.42335766,0.68235294,0.67804552,0.14626736,0.83808398,0.28619529
SCN_dak_0059,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.35235466,56,74,29,1189,0.35220126,0.52093023,0.43076923,0.65882353,0.64984267,0.14626736,0.83808398,0.28619529
SCN_dak_0060,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.26029853,53,117,34,1679,0.25980392,0.41245136,0.31176471,0.60919540,0.58836406,0.20431858,0.83000004,0.31294964
SCN_dak_0060,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.28207763,53,101,34,1695,0.28191489,0.43983402,0.34415584,0.60919540,0.62268067,0.20431858,0.83000004,0.31294964
SCN_dak_0060,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.34573609,56,75,31,1721,0.34567901,0.51376147,0.42748092,0.64367816,0.63304237,0.20431858,0.83000004,0.31294964
SCN_dak_0060,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.34452428,57,78,30,1718,0.34545455,0.51351351,0.42222222,0.65517241,0.62382456,0.20431858,0.83000004,0.31294964
SCN_dak_0061,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.29036618,68,126,40,4397,0.29059829,0.45033113,0.35051546,0.62962963,0.56534390,0.50249566,0.68400002,0.73469388
SCN_dak_0061,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.31588730,70,114,38,4409,0.31531532,0.47945205,0.38043478,0.64814815,0.60258593,0.50249566,0.68400002,0.73469388
SCN_dak_0061,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.32207504,69,106,39,4417,0.32242991,0.48763251,0.39428571,0.63888889,0.64137965,0.50249566,0.68400002,0.73469388
SCN_dak_0061,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.37314069,73,88,35,4435,0.37244898,0.54275093,0.45341615,0.67592593,0.64519366,0.50249566,0.68400002,0.73469388
SCN_dak_0062,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.25076918,52,120,35,3148,0.25120773,0.40154440,0.30232558,0.59770115,0.55664217,0.36404080,0.75399995,0.65413534
SCN_dak_0062,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.27982796,55,110,32,3158,0.27918782,0.43650794,0.33333333,0.63218391,0.63325636,0.36404080,0.75399995,0.65413534
SCN_dak_0062,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.33296617,58,87,29,3181,0.33333333,0.50000000,0.40000000,0.66666667,0.65605884,0.36404080,0.75399995,0.65413534
SCN_dak_0062,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.32956165,57,86,30,3182,0.32947977,0.49565217,0.39860140,0.65517241,0.65412037,0.36404080,0.75399995,0.65413534
SCN_dak_0063,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.27112855,53,111,31,1518,0.27179487,0.42741935,0.32317073,0.63095238,0.56033046,0.18587240,0.83000004,0.29681979
SCN_dak_0063,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.30235112,52,88,32,1541,0.30232558,0.46428571,0.37142857,0.61904762,0.66028231,0.18587240,0.83000004,0.29681979
SCN_dak_0063,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.31589937,53,84,31,1545,0.31547619,0.47963801,0.38686131,0.63095238,0.61155738,0.18587240,0.83000004,0.29681979
SCN_dak_0063,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.34943179,56,76,28,1553,0.35000000,0.51851852,0.42424242,0.66666667,0.64796226,0.18587240,0.83000004,0.29681979
SCN_dak_0064,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.26708626,48,100,32,6310,0.26666667,0.42105263,0.32432432,0.60000000,0.58645312,0.70421007,0.58700007,0.45197740
SCN_dak_0064,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.32120948,53,85,27,6325,0.32121212,0.48623853,0.38405797,0.66250000,0.60420108,0.70421007,0.58700007,0.45197740
SCN_dak_0064,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.31875854,52,83,28,6327,0.31901840,0.48372093,0.38518519,0.65000000,0.61861343,0.70421007,0.58700007,0.45197740
SCN_dak_0064,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.35500273,53,69,27,6341,0.35570470,0.52475248,0.43442623,0.66250000,0.61283774,0.70421007,0.58700007,0.45197740
SCN_dak_0065,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.25660186,58,134,34,6317,0.25663717,0.40845070,0.30208333,0.63043478,0.54669558,0.70996094,0.54800004,0.67153285
SCN_dak_0065,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.28179547,59,117,33,6334,0.28229665,0.44029851,0.33522727,0.64130435,0.59544027,0.70996094,0.54800004,0.67153285
SCN_dak_0065,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.35346684,61,81,31,6370,0.35260116,0.52136752,0.42957746,0.66304348,0.63421617,0.70996094,0.54800004,0.67153285
SCN_dak_0065,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.36588015,62,77,30,6374,0.36686391,0.53679654,0.44604317,0.67391304,0.65385686,0.70996094,0.54800004,0.67153285
SCN_dak_0066,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.26910462,51,108,31,1074,0.26842105,0.42323651,0.32075472,0.62195122,0.61738123,0.13715278,0.86265701,0.33469388
SCN_dak_0066,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.27743125,51,102,31,1080,0.27717391,0.43404255,0.33333333,0.62195122,0.62351464,0.13715278,0.86265701,0.33469388
SCN_dak_0066,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.33624482,54,79,28,1103,0.33540373,0.50232558,0.40601504,0.65853659,0.65401398,0.13715278,0.86265701,0.33469388
SCN_dak_0066,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.35692213,55,72,27,1110,0.35714286,0.52631579,0.43307087,0.67073171,0.65742491,0.13715278,0.86265701,0.33469388
SCN_dak_0067,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.26547011,50,104,34,1562,0.26595745,0.42016807,0.32467532,0.59523810,0.56761584,0.18988715,0.82584357,0.28865979
SCN_dak_0067,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.30242745,54,95,30,1571,0.30167598,0.46351931,0.36241611,0.64285714,0.62217372,0.18988715,0.82584357,0.28865979
SCN_dak_0067,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.30916831,56,97,28,1569,0.30939227,0.47257384,0.36601307,0.66666667,0.62095317,0.18988715,0.82584357,0.28865979
SCN_dak_0067,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.34777770,56,77,28,1589,0.34782609,0.51612903,0.42105263,0.66666667,0.67379463,0.18988715,0.82584357,0.28865979
SCN_dak_0068,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.27475094,163,333,97,7761,0.27487352,0.43121693,0.32862903,0.62692308,0.56519425,0.90646701,0.42100000,0.89655172
SCN_dak_0068,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.30478000,169,294,91,7800,0.30505415,0.46749654,0.36501080,0.65000000,0.61975964,0.90646701,0.42100000,0.89655172
SCN_dak_0068,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.32054768,169,267,91,7827,0.32068311,0.48563218,0.38761468,0.65000000,0.60169452,0.90646701,0.42100000,0.89655172
SCN_dak_0068,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.34617530,176,248,84,7846,0.34645669,0.51461988,0.41509434,0.67692308,0.65697728,0.90646701,0.42100000,0.89655172
SCN_dak_0069,Dakar,UNet_S2,run_SCN_UNet_S2_fold_Dakar_K25_s1,25,1,0.26788396,77,166,44,3235,0.26829268,0.42307692,0.31687243,0.63636364,0.59883043,0.38216146,0.72000003,0.37116564
SCN_dak_0069,Dakar,UNet_S1S2,run_SCN_UNet_S1S2_fold_Dakar_K25_s1,25,1,0.32148105,80,128,41,3273,0.32128514,0.48632219,0.38461538,0.66115702,0.63320284,0.38216146,0.72000003,0.37116564
SCN_dak_0069,Dakar,CROMA,run_SCN_CROMA_fold_Dakar_K25_s1,25,1,0.32195934,77,118,44,3283,0.32217573,0.48734177,0.39487179,0.63636364,0.62505663,0.38216146,0.72000003,0.37116564
