city,method,K,seed,n_samples,run_anchor_iou,qualitative_slice_mean_iou,absolute_difference,scope
Dakar,UNet_S2,25,1,12,0.26880525,0.26884944,0.00004419,qualitative_slice_not_full_run
Dakar,UNet_S1S2,25,1,12,0.29871100,0.29862360,0.00008740,qualitative_slice_not_full_run
Dakar,CROMA,25,1,12,0.33114487,0.33113345,0.00001142,qualitative_slice_not_full_run
Dakar,OA_MAE,25,1,12,0.35192085,0.35210463,0.00018378,qualitative_slice_not_full_run
DarEsSalaam,UNet_S2,25,1,12,0.17492075,0.17495448,0.00003372,qualitative_slice_not_full_run
DarEsSalaam,UNet_S1S2,25,1,12,0.22099295,0.22096493,0.00002802,qualitative_slice_not_full_run
DarEsSalaam,CROMA,25,1,12,0.26334377,0.26323433,0.00010944,qualitative_slice_not_full_run
DarEsSalaam,OA_MAE,25,1,12,0.29310812,0.29322996,0.00012184,qualitative_slice_not_full_run
Douala,UNet_S2,25,1,12,0.18195574,0.18198285,0.00002711,qualitative_slice_not_full_run
Douala,UNet_S1S2,25,1,12,0.22121142,0.22118588,0.00002554,qualitative_slice_not_full_run
Douala,CROMA,25,1,12,0.26702387,0.26699777,0.00002610,qualitative_slice_not_full_run
Douala,OA_MAE,25,1,12,0.29266058,0.29268232,0.00002175,qualitative_slice_not_full_run
Garoua,UNet_S2,25,1,12,0.22888059,0.22886088,0.00001970,qualitative_slice_not_full_run
Garoua,UNet_S1S2,25,1,12,0.25976968,0.25985092,0.00008123,qualitative_slice_not_full_run
Garoua,CROMA,25,1,12,0.29692248,0.29685643,0.00006605,qualitative_slice_not_full_run
Garoua,OA_MAE,25,1,12,0.32709682,0.32710899,0.00001217,qualitative_slice_not_full_run
Kigali,UNet_S2,25,1,12,0.21726494,0.21729875,0.00003382,qualitative_slice_not_full_run
Kigali,UNet_S1S2,25,1,12,0.26063908,0.26068422,0.00004513,qualitative_slice_not_full_run
Kigali,CROMA,25,1,12,0.31611036,0.31616537,0.00005501,qualitative_slice_not_full_run
Kigali,OA_MAE,25,1,12,0.32403011,0.32374678,0.00028332,qualitative_slice_not_full_run
Yaounde,UNet_S2,25,1,12,0.18819567,0.18826423,0.00006856,qualitative_slice_not_full_run
Yaounde,UNet_S1S2,25,1,12,0.23019347,0.23016920,0.00002427,qualitative_slice_not_full_run
Yaounde,CROMA,25,1,12,0.27729627,0.27749397,0.00019770,qualitative_slice_not_full_run
Yaounde,OA_MAE,25,1,12,0.29535495,0.29534168,0.00001327,qualitative_slice_not_full_run
