variant,city,seed,iou
full,Dakar,0,0.298
big,Dakar,0,0.298
small,Dakar,0,0.24
hurts,Dakar,0,0.329
notapplied,Dakar,0,0.298
cityeffect,Dakar,0,0.284
gates_off,Dakar,0,0.2822
g_cloud_off,Dakar,0,0.298
r_sar_off,Dakar,0,0.2856
gates_off_inference,Dakar,0,0.2588
omega_safe_off,Dakar,0,0.254
full,Dakar,1,0.306
big,Dakar,1,0.252
small,Dakar,1,0.338
hurts,Dakar,1,0.325
notapplied,Dakar,1,0.306
cityeffect,Dakar,1,0.292
gates_off,Dakar,1,0.2902
g_cloud_off,Dakar,1,0.306
r_sar_off,Dakar,1,0.2936
gates_off_inference,Dakar,1,0.2668
omega_safe_off,Dakar,1,0.262
full,Dakar,2,0.314
big,Dakar,2,0.314
small,Dakar,2,0.256
hurts,Dakar,2,0.345
notapplied,Dakar,2,0.314
cityeffect,Dakar,2,0.3
gates_off,Dakar,2,0.2982
g_cloud_off,Dakar,2,0.314
r_sar_off,Dakar,2,0.3016
gates_off_inference,Dakar,2,0.2748
omega_safe_off,Dakar,2,0.27
full,Dakar,3,0.302
big,Dakar,3,0.248
small,Dakar,3,0.334
hurts,Dakar,3,0.321
notapplied,Dakar,3,0.302
cityeffect,Dakar,3,0.288
gates_off,Dakar,3,0.2862
g_cloud_off,Dakar,3,0.302
r_sar_off,Dakar,3,0.2896
gates_off_inference,Dakar,3,0.2628
omega_safe_off,Dakar,3,0.258
full,Dakar,4,0.31
big,Dakar,4,0.31
small,Dakar,4,0.252
hurts,Dakar,4,0.341
notapplied,Dakar,4,0.31
cityeffect,Dakar,4,0.296
gates_off,Dakar,4,0.2942
g_cloud_off,Dakar,4,0.31
r_sar_off,Dakar,4,0.2976
gates_off_inference,Dakar,4,0.2708
omega_safe_off,Dakar,4,0.266
full,Dakar,5,0.298
big,Dakar,5,0.244
small,Dakar,5,0.33
hurts,Dakar,5,0.317
notapplied,Dakar,5,0.298
cityeffect,Dakar,5,0.284
gates_off,Dakar,5,0.2822
g_cloud_off,Dakar,5,0.298
r_sar_off,Dakar,5,0.2856
gates_off_inference,Dakar,5,0.2588
omega_safe_off,Dakar,5,0.254
full,Dakar,6,0.306
big,Dakar,6,0.306
small,Dakar,6,0.248
hurts,Dakar,6,0.337
notapplied,Dakar,6,0.306
cityeffect,Dakar,6,0.292
gates_off,Dakar,6,0.2902
g_cloud_off,Dakar,6,0.306
r_sar_off,Dakar,6,0.2936
gates_off_inference,Dakar,6,0.2668
omega_safe_off,Dakar,6,0.262
full,Dakar,7,0.314
big,Dakar,7,0.26
small,Dakar,7,0.346
hurts,Dakar,7,0.333
notapplied,Dakar,7,0.314
cityeffect,Dakar,7,0.3
gates_off,Dakar,7,0.2982
g_cloud_off,Dakar,7,0.314
r_sar_off,Dakar,7,0.3016
gates_off_inference,Dakar,7,0.2748
omega_safe_off,Dakar,7,0.27
full,Dakar,8,0.302
big,Dakar,8,0.302
small,Dakar,8,0.244
hurts,Dakar,8,0.333
notapplied,Dakar,8,0.302
cityeffect,Dakar,8,0.288
gates_off,Dakar,8,0.2862
g_cloud_off,Dakar,8,0.302
r_sar_off,Dakar,8,0.2896
gates_off_inference,Dakar,8,0.2628
omega_safe_off,Dakar,8,0.258
full,Dakar,9,0.31
big,Dakar,9,0.256
small,Dakar,9,0.342
hurts,Dakar,9,0.329
notapplied,Dakar,9,0.31
cityeffect,Dakar,9,0.296
gates_off,Dakar,9,0.2942
g_cloud_off,Dakar,9,0.31
r_sar_off,Dakar,9,0.2976
gates_off_inference,Dakar,9,0.2708
omega_safe_off,Dakar,9,0.266
full,DarEsSalaam,0,0.314
big,DarEsSalaam,0,0.266
small,DarEsSalaam,0,0.328
hurts,DarEsSalaam,0,0.315
notapplied,DarEsSalaam,0,0.314
cityeffect,DarEsSalaam,0,0.291
gates_off,DarEsSalaam,0,0.309
g_cloud_off,DarEsSalaam,0,0.2996
r_sar_off,DarEsSalaam,0,0.3088
gates_off_inference,DarEsSalaam,0,0.2658
omega_safe_off,DarEsSalaam,0,0.324
full,DarEsSalaam,1,0.302
big,DarEsSalaam,1,0.284
small,DarEsSalaam,1,0.28
hurts,DarEsSalaam,1,0.357
notapplied,DarEsSalaam,1,0.302
cityeffect,DarEsSalaam,1,0.279
gates_off,DarEsSalaam,1,0.297
g_cloud_off,DarEsSalaam,1,0.2876
r_sar_off,DarEsSalaam,1,0.2968
gates_off_inference,DarEsSalaam,1,0.2538
omega_safe_off,DarEsSalaam,1,0.312
full,DarEsSalaam,2,0.31
big,DarEsSalaam,2,0.262
small,DarEsSalaam,2,0.324
hurts,DarEsSalaam,2,0.311
notapplied,DarEsSalaam,2,0.31
cityeffect,DarEsSalaam,2,0.287
gates_off,DarEsSalaam,2,0.305
g_cloud_off,DarEsSalaam,2,0.2956
r_sar_off,DarEsSalaam,2,0.3048
gates_off_inference,DarEsSalaam,2,0.2618
