city,K,seed,method,iou
Dakar,25,0,OA_MAE,0.298
Dakar,25,1,OA_MAE,0.306
Dakar,25,2,OA_MAE,0.314
Dakar,25,3,OA_MAE,0.302
Dakar,25,4,OA_MAE,0.31
Dakar,25,5,OA_MAE,0.298
Dakar,25,6,OA_MAE,0.306
Dakar,25,7,OA_MAE,0.314
Dakar,25,8,OA_MAE,0.302
Dakar,25,9,OA_MAE,0.31
DarEsSalaam,25,0,OA_MAE,0.314
DarEsSalaam,25,1,OA_MAE,0.302
DarEsSalaam,25,2,OA_MAE,0.31
DarEsSalaam,25,3,OA_MAE,0.318
DarEsSalaam,25,4,OA_MAE,0.306
DarEsSalaam,25,5,OA_MAE,0.314
DarEsSalaam,25,6,OA_MAE,0.302
DarEsSalaam,25,7,OA_MAE,0.31
DarEsSalaam,25,8,OA_MAE,0.318
DarEsSalaam,25,9,OA_MAE,0.306
Douala,25,0,OA_MAE,0.31
Douala,25,1,OA_MAE,0.318
Douala,25,2,OA_MAE,0.306
Douala,25,3,OA_MAE,0.314
Douala,25,4,OA_MAE,0.322
Douala,25,5,OA_MAE,0.31
Douala,25,6,OA_MAE,0.318
Douala,25,7,OA_MAE,0.306
Douala,25,8,OA_MAE,0.314
Douala,25,9,OA_MAE,0.322
Garoua,25,0,OA_MAE,0.326
Garoua,25,1,OA_MAE,0.314
Garoua,25,2,OA_MAE,0.322
Garoua,25,3,OA_MAE,0.31
Garoua,25,4,OA_MAE,0.318
Garoua,25,5,OA_MAE,0.326
Garoua,25,6,OA_MAE,0.314
Garoua,25,7,OA_MAE,0.322
Garoua,25,8,OA_MAE,0.31
Garoua,25,9,OA_MAE,0.318
Kigali,25,0,OA_MAE,0.322
Kigali,25,1,OA_MAE,0.33
Kigali,25,2,OA_MAE,0.318
Kigali,25,3,OA_MAE,0.326
Kigali,25,4,OA_MAE,0.314
Kigali,25,5,OA_MAE,0.322
Kigali,25,6,OA_MAE,0.33
Kigali,25,7,OA_MAE,0.318
Kigali,25,8,OA_MAE,0.326
Kigali,25,9,OA_MAE,0.314
Yaounde,25,0,OA_MAE,0.318
Yaounde,25,1,OA_MAE,0.326
Yaounde,25,2,OA_MAE,0.334
Yaounde,25,3,OA_MAE,0.322
Yaounde,25,4,OA_MAE,0.33
Yaounde,25,5,OA_MAE,0.318
Yaounde,25,6,OA_MAE,0.326
Yaounde,25,7,OA_MAE,0.334
Yaounde,25,8,OA_MAE,0.322
Yaounde,25,9,OA_MAE,0.33
