city,K,seed,rank,tile_id
Dakar,10,0,0,Dakar_tp_028
Dakar,10,0,1,Dakar_tp_061
Dakar,10,0,2,Dakar_tp_031
Dakar,10,0,3,Dakar_tp_036
Dakar,10,0,4,Dakar_tp_001
Dakar,10,0,5,Dakar_tp_052
Dakar,10,0,6,Dakar_tp_026
Dakar,10,0,7,Dakar_tp_037
Dakar,10,0,8,Dakar_tp_008
Dakar,10,0,9,Dakar_tp_074
Dakar,25,0,0,Dakar_tp_028
Dakar,25,0,1,Dakar_tp_061
Dakar,25,0,2,Dakar_tp_031
Dakar,25,0,3,Dakar_tp_036
Dakar,25,0,4,Dakar_tp_001
Dakar,25,0,5,Dakar_tp_052
Dakar,25,0,6,Dakar_tp_026
Dakar,25,0,7,Dakar_tp_037
Dakar,25,0,8,Dakar_tp_008
Dakar,25,0,9,Dakar_tp_074
Dakar,25,0,10,Dakar_tp_040
Dakar,25,0,11,Dakar_tp_039
Dakar,25,0,12,Dakar_tp_032
Dakar,25,0,13,Dakar_tp_056
Dakar,25,0,14,Dakar_tp_076
Dakar,25,0,15,Dakar_tp_048
Dakar,25,0,16,Dakar_tp_067
Dakar,25,0,17,Dakar_tp_055
Dakar,25,0,18,Dakar_tp_049
Dakar,25,0,19,Dakar_tp_062
Dakar,25,0,20,Dakar_tp_005
Dakar,25,0,21,Dakar_tp_010
Dakar,25,0,22,Dakar_tp_045
Dakar,25,0,23,Dakar_tp_019
Dakar,25,0,24,Dakar_tp_013
Dakar,50,0,0,Dakar_tp_028
Dakar,50,0,1,Dakar_tp_061
Dakar,50,0,2,Dakar_tp_031
Dakar,50,0,3,Dakar_tp_036
Dakar,50,0,4,Dakar_tp_001
Dakar,50,0,5,Dakar_tp_052
Dakar,50,0,6,Dakar_tp_026
Dakar,50,0,7,Dakar_tp_037
Dakar,50,0,8,Dakar_tp_008
Dakar,50,0,9,Dakar_tp_074
Dakar,50,0,10,Dakar_tp_040
Dakar,50,0,11,Dakar_tp_039
Dakar,50,0,12,Dakar_tp_032
Dakar,50,0,13,Dakar_tp_056
Dakar,50,0,14,Dakar_tp_076
Dakar,50,0,15,Dakar_tp_048
Dakar,50,0,16,Dakar_tp_067
Dakar,50,0,17,Dakar_tp_055
Dakar,50,0,18,Dakar_tp_049
Dakar,50,0,19,Dakar_tp_062
Dakar,50,0,20,Dakar_tp_005
Dakar,50,0,21,Dakar_tp_010
Dakar,50,0,22,Dakar_tp_045
Dakar,50,0,23,Dakar_tp_019
Dakar,50,0,24,Dakar_tp_013
Dakar,50,0,25,Dakar_tp_027
Dakar,50,0,26,Dakar_tp_077
Dakar,50,0,27,Dakar_tp_054
Dakar,50,0,28,Dakar_tp_011
Dakar,50,0,29,Dakar_tp_034
Dakar,50,0,30,Dakar_tp_072
Dakar,50,0,31,Dakar_tp_053
Dakar,50,0,32,Dakar_tp_059
Dakar,50,0,33,Dakar_tp_014
Dakar,50,0,34,Dakar_tp_073
Dakar,50,0,35,Dakar_tp_068
Dakar,50,0,36,Dakar_tp_075
Dakar,50,0,37,Dakar_tp_007
Dakar,50,0,38,Dakar_tp_066
Dakar,50,0,39,Dakar_tp_020
Dakar,50,0,40,Dakar_tp_012
Dakar,50,0,41,Dakar_tp_057
Dakar,50,0,42,Dakar_tp_043
Dakar,50,0,43,Dakar_tp_047
Dakar,50,0,44,Dakar_tp_079
Dakar,50,0,45,Dakar_tp_002
Dakar,50,0,46,Dakar_tp_017
Dakar,50,0,47,Dakar_tp_058
Dakar,50,0,48,Dakar_tp_016
Dakar,50,0,49,Dakar_tp_069
Dakar,10,1,0,Dakar_tp_062
Dakar,10,1,1,Dakar_tp_016
Dakar,10,1,2,Dakar_tp_042
Dakar,10,1,3,Dakar_tp_051
Dakar,10,1,4,Dakar_tp_049
Dakar,10,1,5,Dakar_tp_053
Dakar,10,1,6,Dakar_tp_022
Dakar,10,1,7,Dakar_tp_036
Dakar,10,1,8,Dakar_tp_044
Dakar,10,1,9,Dakar_tp_020
Dakar,25,1,0,Dakar_tp_062
Dakar,25,1,1,Dakar_tp_016
Dakar,25,1,2,Dakar_tp_042
Dakar,25,1,3,Dakar_tp_051
Dakar,25,1,4,Dakar_tp_049
Dakar,25,1,5,Dakar_tp_053
Dakar,25,1,6,Dakar_tp_022
Dakar,25,1,7,Dakar_tp_036
Dakar,25,1,8,Dakar_tp_044
Dakar,25,1,9,Dakar_tp_020
Dakar,25,1,10,Dakar_tp_025
Dakar,25,1,11,Dakar_tp_001
Dakar,25,1,12,Dakar_tp_007
Dakar,25,1,13,Dakar_tp_057
Dakar,25,1,14,Dakar_tp_052
Dakar,25,1,15,Dakar_tp_033
Dakar,25,1,16,Dakar_tp_000
Dakar,25,1,17,Dakar_tp_040
Dakar,25,1,18,Dakar_tp_061
Dakar,25,1,19,Dakar_tp_017
Dakar,25,1,20,Dakar_tp_008
Dakar,25,1,21,Dakar_tp_039
Dakar,25,1,22,Dakar_tp_014
Dakar,25,1,23,Dakar_tp_058
Dakar,25,1,24,Dakar_tp_073
Dakar,50,1,0,Dakar_tp_062
Dakar,50,1,1,Dakar_tp_016
Dakar,50,1,2,Dakar_tp_042
Dakar,50,1,3,Dakar_tp_051
Dakar,50,1,4,Dakar_tp_049
Dakar,50,1,5,Dakar_tp_053
Dakar,50,1,6,Dakar_tp_022
Dakar,50,1,7,Dakar_tp_036
Dakar,50,1,8,Dakar_tp_044
Dakar,50,1,9,Dakar_tp_020
Dakar,50,1,10,Dakar_tp_025
Dakar,50,1,11,Dakar_tp_001
Dakar,50,1,12,Dakar_tp_007
Dakar,50,1,13,Dakar_tp_057
Dakar,50,1,14,Dakar_tp_052
Dakar,50,1,15,Dakar_tp_033
Dakar,50,1,16,Dakar_tp_000
Dakar,50,1,17,Dakar_tp_040
Dakar,50,1,18,Dakar_tp_061
Dakar,50,1,19,Dakar_tp_017
Dakar,50,1,20,Dakar_tp_008
Dakar,50,1,21,Dakar_tp_039
Dakar,50,1,22,Dakar_tp_014
Dakar,50,1,23,Dakar_tp_058
Dakar,50,1,24,Dakar_tp_073
Dakar,50,1,25,Dakar_tp_019
Dakar,50,1,26,Dakar_tp_023
Dakar,50,1,27,Dakar_tp_069
Dakar,50,1,28,Dakar_tp_035
Dakar,50,1,29,Dakar_tp_077
Dakar,50,1,30,Dakar_tp_013
Dakar,50,1,31,Dakar_tp_050
Dakar,50,1,32,Dakar_tp_006
Dakar,50,1,33,Dakar_tp_037
Dakar,50,1,34,Dakar_tp_079
Dakar,50,1,35,Dakar_tp_065
Dakar,50,1,36,Dakar_tp_032
Dakar,50,1,37,Dakar_tp_021
Dakar,50,1,38,Dakar_tp_055
Dakar,50,1,39,Dakar_tp_029
Dakar,50,1,40,Dakar_tp_002
Dakar,50,1,41,Dakar_tp_005
Dakar,50,1,42,Dakar_tp_067
Dakar,50,1,43,Dakar_tp_076
Dakar,50,1,44,Dakar_tp_078
Dakar,50,1,45,Dakar_tp_027
Dakar,50,1,46,Dakar_tp_047
Dakar,50,1,47,Dakar_tp_075
Dakar,50,1,48,Dakar_tp_015
Dakar,50,1,49,Dakar_tp_004
Dakar,10,2,0,Dakar_tp_078
Dakar,10,2,1,Dakar_tp_044
Dakar,10,2,2,Dakar_tp_076
Dakar,10,2,3,Dakar_tp_005
Dakar,10,2,4,Dakar_tp_066
Dakar,10,2,5,Dakar_tp_050
Dakar,10,2,6,Dakar_tp_053
Dakar,10,2,7,Dakar_tp_069
Dakar,10,2,8,Dakar_tp_028
Dakar,10,2,9,Dakar_tp_045
Dakar,25,2,0,Dakar_tp_078
Dakar,25,2,1,Dakar_tp_044
Dakar,25,2,2,Dakar_tp_076
Dakar,25,2,3,Dakar_tp_005
Dakar,25,2,4,Dakar_tp_066
Dakar,25,2,5,Dakar_tp_050
Dakar,25,2,6,Dakar_tp_053
Dakar,25,2,7,Dakar_tp_069
Dakar,25,2,8,Dakar_tp_028
Dakar,25,2,9,Dakar_tp_045
Dakar,25,2,10,Dakar_tp_002
Dakar,25,2,11,Dakar_tp_037
Dakar,25,2,12,Dakar_tp_061
Dakar,25,2,13,Dakar_tp_034
Dakar,25,2,14,Dakar_tp_065
Dakar,25,2,15,Dakar_tp_042
Dakar,25,2,16,Dakar_tp_040
Dakar,25,2,17,Dakar_tp_003
Dakar,25,2,18,Dakar_tp_039
Dakar,25,2,19,Dakar_tp_018
Dakar,25,2,20,Dakar_tp_062
Dakar,25,2,21,Dakar_tp_027
Dakar,25,2,22,Dakar_tp_007
Dakar,25,2,23,Dakar_tp_068
Dakar,25,2,24,Dakar_tp_051
Dakar,50,2,0,Dakar_tp_078
Dakar,50,2,1,Dakar_tp_044
Dakar,50,2,2,Dakar_tp_076
Dakar,50,2,3,Dakar_tp_005
Dakar,50,2,4,Dakar_tp_066
Dakar,50,2,5,Dakar_tp_050
Dakar,50,2,6,Dakar_tp_053
Dakar,50,2,7,Dakar_tp_069
Dakar,50,2,8,Dakar_tp_028
Dakar,50,2,9,Dakar_tp_045
Dakar,50,2,10,Dakar_tp_002
Dakar,50,2,11,Dakar_tp_037
Dakar,50,2,12,Dakar_tp_061
Dakar,50,2,13,Dakar_tp_034
Dakar,50,2,14,Dakar_tp_065
Dakar,50,2,15,Dakar_tp_042
Dakar,50,2,16,Dakar_tp_040
Dakar,50,2,17,Dakar_tp_003
Dakar,50,2,18,Dakar_tp_039
Dakar,50,2,19,Dakar_tp_018
Dakar,50,2,20,Dakar_tp_062
Dakar,50,2,21,Dakar_tp_027
Dakar,50,2,22,Dakar_tp_007
Dakar,50,2,23,Dakar_tp_068
Dakar,50,2,24,Dakar_tp_051
Dakar,50,2,25,Dakar_tp_026
Dakar,50,2,26,Dakar_tp_021
Dakar,50,2,27,Dakar_tp_024
Dakar,50,2,28,Dakar_tp_063
Dakar,50,2,29,Dakar_tp_064
Dakar,50,2,30,Dakar_tp_048
Dakar,50,2,31,Dakar_tp_057
Dakar,50,2,32,Dakar_tp_017
Dakar,50,2,33,Dakar_tp_035
Dakar,50,2,34,Dakar_tp_019
Dakar,50,2,35,Dakar_tp_056
Dakar,50,2,36,Dakar_tp_074
Dakar,50,2,37,Dakar_tp_060
Dakar,50,2,38,Dakar_tp_070
Dakar,50,2,39,Dakar_tp_059
Dakar,50,2,40,Dakar_tp_072
Dakar,50,2,41,Dakar_tp_054
Dakar,50,2,42,Dakar_tp_015
Dakar,50,2,43,Dakar_tp_058
Dakar,50,2,44,Dakar_tp_031
Dakar,50,2,45,Dakar_tp_043
Dakar,50,2,46,Dakar_tp_025
Dakar,50,2,47,Dakar_tp_020
Dakar,50,2,48,Dakar_tp_029
Dakar,50,2,49,Dakar_tp_071
Dakar,10,3,0,Dakar_tp_016
Dakar,10,3,1,Dakar_tp_035
Dakar,10,3,2,Dakar_tp_029
Dakar,10,3,3,Dakar_tp_026
Dakar,10,3,4,Dakar_tp_064
Dakar,10,3,5,Dakar_tp_004
Dakar,10,3,6,Dakar_tp_073
Dakar,10,3,7,Dakar_tp_018
Dakar,10,3,8,Dakar_tp_049
Dakar,10,3,9,Dakar_tp_057
Dakar,25,3,0,Dakar_tp_016
Dakar,25,3,1,Dakar_tp_035
Dakar,25,3,2,Dakar_tp_029
Dakar,25,3,3,Dakar_tp_026
Dakar,25,3,4,Dakar_tp_064
Dakar,25,3,5,Dakar_tp_004
Dakar,25,3,6,Dakar_tp_073
Dakar,25,3,7,Dakar_tp_018
Dakar,25,3,8,Dakar_tp_049
Dakar,25,3,9,Dakar_tp_057
Dakar,25,3,10,Dakar_tp_039
Dakar,25,3,11,Dakar_tp_010
Dakar,25,3,12,Dakar_tp_019
Dakar,25,3,13,Dakar_tp_040
Dakar,25,3,14,Dakar_tp_012
Dakar,25,3,15,Dakar_tp_017
Dakar,25,3,16,Dakar_tp_060
Dakar,25,3,17,Dakar_tp_003
